username,rating,comment
giovanialdia,5,"Pesenan teman buat anak2 n suaminya puas bgt ktanya krn bahannya bagus banget, warnanya juga keren, ukuran pas harga tergolong murah utk bahan yg bagus gitu."
y*****n,5,"Gak bisa berkata apa2 dah, saking bagusnya. Kainnya bagus, tebal. Nyaman dipake, cocok utk formal dn non formal juga. Utk warna merahnya bagus, rekomendasi bet dah. Thx seller..."
4*****7,5,"Mantap pengiriman cepat, pengemasan rapi, bahan bagus dan tebal, cuma salah pilih ukuran jadinya bajunya terlalu ngepas.. next bakal beli lagi yg sesuai ukuran.. recommended banget toko iniğŸ™ğŸ»"
azaimkamil,5,"Pesanan sdh datang
Bahannya bagus bgtz adem lembut gak tipis dan gak panas benerÂ² ori 
Keren lagi... Bakalan beli disini lagi
Terimakasih banyak
Respon ramah sekali"
m*****i,5,"bajunya sesuai ekspektasi yaa bestiee
bagus banget, ga bakal nyesel kalo beli disini, percaya dehh, ga boong aku tu, lagian pengiriman nya cepet, adminnya ramah lingkungan, ga sombong gaes yaa. mari semuanya belii disini buat ayangg yaaa bestiee. bagus dan rekomendasi begete yaaa gaes"
ronyirawan,5,"Maaf baru kasih penilaian. Kemaren pengiriman sangat cepat cuman saya gk ada d kos jdi saya suruh kurirnya simpan d kantor dan baru saya ambil skrg. Untuk kualitas tak perlu d ragukan lgi. Mantap. Kainnya tebel gk berbulu. Oke punya lah. Beli 2 sesuai pesanan.
Tinggi 165
Bb 48 (kurus sangat ) tpi ok"
riskanurhidayani,5,"Ngga tau mau komen gimana lagi. 
Sangat puas. 
Sampai di sulawesi cuman sehariii saking cepatnya dalam pengemasan dan pengiriman. 
Baru nyampe 6 baju langsung belanja lagi 3 baju.
Padahal bulan lalu jga beli  7 baju ğŸ˜­
Mulai dari Adek, sepupu, om dan doi semua suka bahannya. 
Bkn bahan baju murahan."
aliakbarrafsanjaninastution,4,"Kualitas produk sangat bagus, pengiriman barang aman, bahan nya juga tebal, tapi kalo menurut saya ukuran untuk XL panjang badan sama tangan nya kurang panjang agak beberapa Cm, minimal tambah sedikit panjang tangan sama badannya."
o*****5,1,Mohon maaf atas bintang satu nya kak. Secara keseluruhan pelayanan emang baik dri penjual udah di return juga tetapi tidak bisa mengganti produk yg dibeli di awal walopun barang habis. Semoga kedepannya jangan sampai terulang. Lancar terus rejekinya kak. Semoga Allah mengampuni dosa kakak. Aminnn
o*****f,5,"Nyaman sih flanelnya,cuma bahannya agak kasar yah ga kayak flanel biasanya,tapi sesuai lah sama harga,ya walaupun agak kecewa,cuma saya tetep kasih bintang â­â­â­â­â­"
a*****a,5,"Mantap bnget kualitas nya, pengiriman juga cepatğŸ¤© the best pokoknya"
liawulandari91,5,"Pesanan sesuai, pengiriman nya jg cpt bgt kemaren pesen skrg udh sampe, kurang nya cuma bahan nya kurang tebel menurut ku, tapi gpp suami ku oke2 aja.. makasih seller.."
viaoctaviani2810,5,"Mantap..
Bahannya tebal, jahitan rapih..
Sesuai dg pesanan.
Respon sangat cepat. ğŸ‘ğŸ‘ğŸ‘"
fivesevenyo,5,"bahan tebel, lembut, pengiriman super cepat dan rapi.. barang sampai dengan aman dan selamat.. semoga awet yaa"
alfijannah12,5,"Bajunya baguuuss, bahannya tebel, harganya murah. Mantep banget. kiw kiw"
almeerasstore,5,"Mantep.. beli waktu diskon 12.12 bahannya baguuuuussss ğŸ‘ real pict , sesuai dgn barang yg dtg."
rccyppmxe2,1,"lain warna kupesan lain warna yg datang, trus kainnya tipis kayak kain saring kopi, menyesal ku belanja disini..."
abdiikhsanuddin,5,Mantap gan barangnya bagus suka deh bajunya gak tipis saran dari saya gan jaga terus kualitas baju2nya gan susah cari toko yang bagus buat langanan order yakin next time bakal order disini lagi
deviltfnt,5,"Barang cepat sampai, bahannya bagus catoonğŸ’¯. Itu difoto pake flash sama yang engga kelihatan lebih terang. Real pict sih menurut gue. Kaget liat harga aslinya dan gue dapet murah bngt. Wahhh kalo bisa sampe bintang 10 gue kasih deh!! ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ» "
,5,Makasih pengiriman cepat kurir ramah penjual juga ramah bisa buat langganan thanksssss
dianwati64,5,"Terimakasih ya.. seller paket sdh saya terima, kualitas produk sngt bagus n ori, bahannya adem, pengirimannya sngt cepat, respon penjual sngt baik. Mksh Shopee"
wi_vi12ghanessa,5,terimakasihh Best seller amanah banget.ğŸ‘ seller Jujur.â¤â¤ saya suka dngan pelayanannya. ğŸ˜meski smpet kecewa krna pesanan saya kosong:( jd say ganti dngan yg lain. tpii syukaa pengganti nya pun baguss. sukses terus bngâ¤â¤
e*****r,4,"Tampilan:Menarik
Warna:Menarik

Pengemasan dan pengiriman baik, kualitas semoga baik pula. Sayang ukurannya ternyata L besar"
l*****n,5,"Produk ori dan kwalitas mantap, bahan 100% katun. Ditambah pengiriman cpt, mantul dahhğŸ‰"
anshardm,5,"barang sudah diterima, ukuran pas, bahan bagus, pengiriman cepet jgâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦."
dadanhidayat25,5,"Pesanan sdh diterima, pengirimam cepat, packing rapi, kualitas dan harga..kompetitif.
Terima kasih shoope dan seller.."
jamalialghifari,5,Paketnya sudah sampai barangnya oke sangat original Pengiriman barang juga cepat terima kasih terima kasih terima kasih terima kasih
syska18,5,"Terimakasih, pengiriman cepat dan aman, admin responsif, bahan tebal dan bagus."
ceplenk_ssu,5,"Paket sudah mendarat dengan baik, pengiriman cepat.bahan tebal,  adem gk nya di pake belom di coba.. Kalo nyaman di pake next pasti order lagi"
yuvenst,5,"packing aman, pengiriman cepat , bahan cukup tebal, mantap seller"
d*****s,5,"Pengirimannya cepeettt, bungkusnya rapii. Bahannya lembutt dan lumayan tebal. Terimakasih seller"
yaelahklis,5,mantap pengemasan dan pengiriman cepat barang juga sesuai dan kuliatasnya lumayan bagus
s*****a,5,"Tampilan:bagus
Warna:cream

Sangat worth untuk harga segini. Size chart nya akurat"
didiadriatno,5,"mantaplah, tokonya juga baik merespon rekomended deh pokoknya, semoga awet dipakai pesananku dan disegi warna juga oke"
r*****a,5,"Tampilan:barangnya bagus sesuai dengan yang di poto pengirimanya jga cepat.
Warna:bagus"
nnzahra,5,"Bagus sekali
Respon baik
Pengiriman cepat
Ingin jadi langganan
Ada diskon ya kapan kapan"
n*****l,5,"Bahannya agak panas, motif sesuai gambar, pengemasan dan pengirimannya cepat"
achmidmuhtar32,5,"Trmkasih gan pesanan sdh sampai dan sdh dicoba bagus banget sih hrgnya murah tp bukan murahan, pokokknya mantaaaaaaaap,,,"
ayudian22,5,"Bahannya bagus ukurannya pas motifnya sesuai.. 
tapoi ada rasa sedikit kecewa tapi si ini di aku.. aku kira motif ini bakalan bgus bnget di aslinya tali ternyata pas dteng trus d buka kurang suka.. ya tapi gapapa lah yg di beliin juga masih mau nerima.. pngirimannya juga cepet maksih ya"
sayidilham,5,"Mantap... Barang bagus untuk harga segini worth it banget, kualitas juga bagus, next order disini lagi.. Terimakasih"
welleds83,5,"Barang sudah sampai dengan selamat sesuai dengan pesanan, pengiriman cepat warnanya agak gelap ya. Bahannya bagus"
lisyaprilia,5,Alhamdulillah sudah diterima barangnyaa..suka banget..bajunya bagus bahannya tebel..pengiriman cepet..thanks seller 
zielvahableel,5,"Alhamdulillah sudah sampai..kmrn TF hari ini nyampe..expressss
Bajunya jg bagus bngt warnanya ga nyesel order disini
Recommended seller ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»"
ahmatsolahudin,5,Kemeja nya bagus kain tebal ukuran nya juga pass di badan pokok nya recommended layak bintang 5
p*****i,2,"Beda sama yg dipesen, padahal udah mall gini loh. Bahan dan kualitas oke sih."
l*****4,5,Pengiriman cepat dan paket sudah diterima dengan aman bajunya bagus
jenniferwungkana03,5,Bahan bagus. Tebal. Dingin dipakai. Jahitan kurang rapi. Tapi baguss sesuai harga
s*****q,5,"Kemeja nya bagus banget ğŸ˜ Bahan nya oke harga pas, mantap lah"
m.rizkialfaris17,5,"Kemeja bagus datang sesuai yang saya inginkan, namun bahan kemejanya tipis, tapi tidak menutup kemungkinan saya untuk memberikan bintang 5. Dengan harga segitu wort it lah cus beliiii kemejanyaaaa. Sebenarnya mau chek out 2 kemeja eh yang satunya ukuran L nya abis :("
h*****r,5,"Alhamdulillah uda dateng. Bahannya bagus, real picture juga dan sesuai pesanan. Harganya affordable. Semoga awet dan adek suka."
y*****r,5,"Gila parah bajunya bagus banget, bahannya tebal terus rasanya adem jadi enak dipakek. POKOKNYA THE BEST LAHH. 

Packing amannğŸ‘Œ"
r*****d,5,Real picture. Bahan adem. Warna oke. Harga terjangkau 100 an. Like
desymielasr,5,"Bahan flanel nya bagus tebal,packing rapi dan pengiriman sangat cepat. "
hildasaf,5,"Motif, warna, dan ukuran sesuai pesanan dan foto produk. Bahannya alus banget, mantaplah. Ps : XLnya ngga terlalu gede."
achmdfhrz,5,"Packing rapi, pengiriman cepat. Barang mulus mantap. Recomend banget pokonya ...."
mdakaraldino1906,5,"Bahannya bagus, lembut gak berbulu pokoknya beli dsniii gk nyesel.... Puassssss pokoknya loveeeee bgtzzzz*zz"
ilhumble,5,"Bagus bahannya tebal
Cocok buat style OOTD
Recomended bgt dah"
a*****g,5,Bajunya kerenn. Pengemasannya juga cepat. Kemarin beli 1 dlu krn mau coba2 aja dan ternyata bagus jadi bakal repeat order sih.
imaawsy,5,"alhamdulilah pembelian kedua sesuai pesanan, pengemasannya cepet, tpi pengirimannya lumayan, btw kainnya bagus banget ğŸ˜˜ğŸ‘"
putrianindya033,5,Barang nya bagus ternyata agak kegedean mau pilih ukuran m takut kekecilan. Untuk pengiriman jelek banget. Ga sampai di rumah ku. Malah nyasar ke rmh orang lain. Untung orang nya baik kasih tau aku. Minta tolong ya sis kasih tau pihak pengiriman suruh lebih teliti
baiqkencanadimyati23,5,Ukuran pas ..bahan bagus top deh pokoknya ..rekomended..nanti belanja lagi
l*****_,5,"Paketannyanudah nyampe cepet bangetlah, bahannya juga lumayan mudah mudahan cukup dibadan suamii, next bakalan order lagi deh"
n*****6,5,suka bngt sama bajunya bahannyya tebel enak bngt buat di pake dingin g panas bahannya menurut ku worth it bngt si buat di beli
fajaryudan,4,"Agak kekecilan untuk ukuran orang 180 cm, tapi designnya bagus. Terimakasih seller"
,5,Bahan tebel gak nerawang bagus bgt wort it juga pengiriman cepet
o*****w,5,"Bagus bahannya lumayan tebel dan sesuai ma gambar, mantab sekali"
wanarachman,4,"Br pertama kali order dsini,planelnya bagus cm beda warna ma d foto,mngkn efek kamera kali ya tp gpp kq,swiqu suka.mksh kak,,"
sari1709,4,"Pertama kali order. Bahannya bagus dan alus, tapi jahitannya kebanyakan tambelan, dan sedikit kurang rapi"
vita_beautyskincare,5,"Bajunya bagus bgt, gak terlalu tebel, di pake tuh nyaman, lumayan lahhh dengan harga nya, tapi tetep bagus kok makasih"
sitinurmala792,5,"bagus bangett, bahannya tebel, adminnya ramah, seneng banget pokonya order disini ğŸ‘ğŸ‘"
a*****9,4,Barang so far bagus si aku sebenernya ga ngerti ini merk apaan cuma bahannya bagus dan buat kasih orang si sebenernya. Awal beli agak maju mundur takut bahan sama warna ga sesuai tapi kni bagus kokğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°
farhankucinggg,5,Kerenn kemaren pesen udah nyampe esoknya. Bahannya enak gak panas gede juga ğŸ˜‡
imaawsy,4,"tidak sesuai pesanan saya, saya minta yg ini dtgnya yg itu wkwk, tapi gpp untung yg beli mau. btw kain nya bagusğŸ‘ğŸ», lain kali diteliti lagi sebelum dikirim."
f*****n,5,"Udh milih ukuran xl tp masih kekecilan ya  kayak ukuran L, tp lumayan dr bahan, dikirim sesuai sg pesanan jg thanks"
s*****i,5,"Produknya keren. Sesuai gambar. Kainnya tebal. Recommended banget lah pokonya, udh kesekian kali beli disini. Thank you sellerğŸ‘ğŸ»"
,5,Alhamdulillah Orderan ke Dua sudah nyampek dengan slamat paking rapih banget. Sya benar benar puas blanja Di toko ini. Mau sya jadi in langga nan toko ini trimakasih shopee 
bennybangun112,5,"Real pict, cuma salah milih modelnya aja, barang memuaskan, penjual ramah."
kamsyah123456,4,Bahan tebal tapi biasanya suami ku pakai ukuran M pas tapi ini agak kekecilan harus nya aku pilih ukuran L
g*****y,5,"bagus keren gan barangnya mantap , No kaleng kaleng next belanja lagi , tapi warnanya agak beda sama yang difoto"
jabaljastip,4,"Sesuai deskripsi, semoga awet semoga tdk luntur. Untuk harga ini sesuai sih. Good, cuma aromanya kok bau aneh hehe"
fatmaa2122,4,"Alhamdulillah brg nya udah sampai,,sesuai dgn pesanan,,next order lagiğŸ˜€makasih seller,,makasih shopeeğŸ™"
l*****_,5,"Sudah langganan beli disini, biasanya selalu memuaskan tak pernah mengecewakan tapi enggak tau kenapa untuk paket yang ini agak sedikit kecewa, karena ada bagian baju yg lubang diataas lengan, jahitan juga kurang rapi.
Tak apalah tak bawa ketulang jahit biar bisa dirapikan lagi."
a*****h,5,"Kualitas bahan kain baju sangat halus,adem&ga panas, ukuran baju sesuai dgn badan&lengan. Sy Sangat puas belanja di toko ini."
rikkifirnanda01,5,"Barang original, ternyata kain nya halus ku kira agak kaku ğŸ˜…"
doniitata99,4,"Beda bos sama yang digambar, model DF7 itukan gambar cerah banget ehh yang dateng rada ketuan warnanya. Kualitas bahan juga kurang tebel menurutku karna aku juga kemaren beli disebelah kualitas bahan lebih mantul seperti merk brill eght eghty"
m*****1,5,"Ini udah yang kedua kalinya pesan disini
Dan gak mengecewakan
Bahanya bagus
Sukkkkaaaaaaaa bbbbaaaaaaannnngggheeeett"
u.budiman07,5,"Pesanan sudah smpi & sesuai harapan, kemejanya Bagus bgt, suka bgt sya, bknnya jg Bagus.."
ronaldfauzansyah,5,"Keren kak
Kain bagus adem halus lumayan tebel ngga kalah jauh sama brand lain yang pernah aku beli
Walau motif dan warna ngga yang aku pilih.

Tp admin respon sangat bagus dan amanah kasih kabar dulu kalo yang aku minta kosong.

Oke bgt aku kasih bintang 5"
,5,Alhamdulillah Orderan ke 3 sudah sampai. Orderan pertama 1 kemeja. Orderan ke 2 tempo hari lansung order 2 kemeja. Sudah 3 Kali order kemeja Di toko ini smua nya pas sma badan sya. Pokok nya mantappp 
j*****7,5,"flannel nya udh dateng nih
suka bgt sama flannel nya thankyou yaa"
dneeatwentyokta,5,Barang ny sudah sampai.. Sesuai dengan yang diharapkan... Terima kasih
arsyilamode_olshop,5,Alhamdulillah pesananya sudah mendapat dan produknya Real pic
rahmaichak,5,Cakepppppp dehhhhhhhh bahannyaaa jg bagussssssssssssssss
s*****d,5,"produk bagus, sesuai gambar, harga worthit dg produk, bahan tebal dan bagus

produk bagus, sesuai gambar, harga worthit dg produk, bahan tebal dan bagus

produk bagus, sesuai gambar, harga worthit dg produk, bahan tebal dan bagus"
avrishop22,5,"pengiriman sangat cepat, pengiriman sangat cepat, pengiriman sangat cepat, pengiriman sangat cepat, produk baik, produk baik, produk baik, sesuai pesanan, sesuai pesanan, sesuai pesanan, sesuai pesanan,"
c*****5,5,"sumpah iniii tokooo gercepp bangettt, mesen kemeja kemarennn langsungg dikirimmm juga hariii ituuuuu!!! bahannya juga tebelll pokoknyaa tidak mengecewakan!!!! cusss gaisss beliiii disiniiii di jamin bagusss!!"
,5,"Kualitas sangat baik, produk original, harga mantul,  pengiriman mantul,  recommended seller banget
Langganan gan"
rendraramdani,5,Pesanan sesuai. Real pict. Kualitas Premium. Pengiriman nya cepat. Packingnya cepat. Konsumen saya puas dengan baju nya. 
riskaarami,5,"makasi gan barang sampai dengan aman, dan kurir ramah. dan barang sesuai dengan yang ada di picture dan respon penjual sangat cepat. terimakasih."
4*****7,5,Bagus udah 2x beli hasilnya bagus dan tidak mengecewakan.. pengemasan rapi dan produk aman sampai tujuan
d*****6,5,"Barang bagus, alhamdulillah pas buat anak smp kls1. Kecepatan pengiriman baek, respon penjual baek.pokoknya jangan ragu order ditoko know. Good job ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘"
iskasing_ha1621,4,"pengiriman bagus

pengemasan bagus

bahan baju bagus
tpi perlu hati hati dalam pemilihan warna ya
bisa jdi krn efek camera


overall bagus
"
zulainifiidn,5,Sesuai dengan gambar. Pengemasan hingga pengiriman barang cepat. Bahan yg digunakan juga adem dan menyerap keringat. Jahitannya rapi. Terima kasih
a*****n,5,"pembelian ke sekian kali di toko ini
dan selalu puas dengan pelayanan dan kualitas produknya
pertahankan Gan ğŸ‘ğŸ‘ğŸ‘"
soniaima,5,Paket aman pengemasan aman rapih bagus barang juga bagus keren banget bagus recomended terimakasih banyak
asepnurjaman96,3,"Cukuplah  untk harga segini
Estimasi pengiriman topmarkotop
Saran aja diskusi chat di perbaiki lagii"
elisa_kanaya23,5,"Realfict bosque,,next order lagi,,pengemasan cepet,,pengiriman juga cepet banget thanks yaa,,semoga sukses selalu"
esterkana76,5,Bajunya bagus..bahan adem best quality..kurirnya ramah krn udah langganan..next order lagi..mksh
wantyyugistiana,5,"Bajunya bagus banget, ukurannya pas buat adekku, motifnya juga ngak lebai"
riyan.shop,5,"Pesanannya udh nyampe kak. Kualitas produk sangat bagus. Tebal dan tidak murahan. Harga terjangkau. Warna sesuai pesanan. Terimakasih kak. 
Recomended pokoknya. "
muhammadfaizfadhilah14052003,5,"1. Plastiknya susah dibuka yg pastinya aman
2. Pengiriman gak pake lama
3.Bahannya dan warna sesuai yg diharapkan"
s*****2,5,"Kualitas terjamin....
Produk original, bahan tebaaal dan lembuut....
Rekomended pokonyaaa, next order lagiiiğŸ‘ŒğŸ‘Œ
Maaf baru kasih ulasaanğŸ˜ğŸ™


"
linadede87,5,"Pokonya mantap..sesuai pesenan...bahan oke
Pengiriman jg cepet
Next order lagi
Makasi yaaahğŸ¤—"
mw10092001,4,Banyak benang benang yg blm di gunting tapi ok lah untuk harga segitu
i*****3,5,"Paket sudah sampai, kemeja nya bagus cuma bnyak sisaÂ² benang yg tertinggal dibaju nya, pembelian kedua Alhamdulillah suami suka. Thanks"
alfred58,5,"Paket sudah tiba dengan rapi dan sedikit agak lama, bahan bagus"
r*****4,2,Sudah bagus sih kualitas barangnya semuanya oke. Cuman kok lain ya yg di post Mike pm yg dteng brand lain mungkin agak di koreksi lgi klo bkin caption nya sesuai sama barang
d*****i,5,"Terima kasih barang sudah sampai dengan baik, bahan kemeja nya bagus lembut enak di pakainya.. "
m*****8,4,"Barangya bagus, respon penjual juga bagus tapi sayangnya ukuran L nya kecil ternyata"
kdk078,5,Suka suka sukaaaaâ€¦ barang sesuai pesanan dan pengirman cepat. Terimakasih Kak
p*****4,2,"Tampilan:baguss
Warna:tidak realpic

Sebenernya di feednya warna kemejanya coklat tua gitu, ternyata ijoğŸ˜Œ"
ekapj,5,Bagus bahan tebel pelanggan ku suka
yopisartian21,5,Dengan ini diterima paket berupa 1 pc kemeja panjang ukuran M dalam keadaan baik dan pas dipakai. Namun pengiriman agak lama. Situasi aman terkendali. Lancar selalu usahanya.
gerryalaneee,5,"Nyampe nya agak kusut... Tapibwajarlah....
Barang nya bagus ini, bkn yg model berbulu....
Untuk harga segitu... Kualitas aku anggap OKE bnget"
i*****3,5,"Baju nya bagus bahan nya juga adem pengiriman cepat, Alhamdulillah suami suka..
Insya allah next order lagi"
novanramadhan26,5,"Barang sangat bagus, pengiriman cepat, sesuai pesanan. Sangat direkomendasikan kalau mau blaja barang di tokoh iniğŸ‘"
erkonurcahyo,5,"Bahan tebal & jahitan nya jg kuat ğŸ‘, yg pasti nyaman di pakai ğŸ˜Š"
muhaeminahmad,5,"Barang sudah nyampe,,, kualitas ok. Bahan nya jg adem. Pokok nya ok."
wildanhusna,5,"Produk mantap, tp bau tak seperti baru, apek. Pengiriman lumayan cepat"
anisabintimaryadi,1,"Sangat2 kecewa, dgn harga segini harusnya dapet yg kualitas baik, eh malah dikirim y kemeja bahan dah kayak jaring ikan sangat kasar dan nerawang , ga recomendğŸ˜›ğŸ˜›"
rahmat354,5,"Bahan oke,ukuran pas enak di pke tp sedikit beda jenis kain dr derkripsi produk,so far ok "
nurdinbaek,5,"Belanja puas harga pas, tapi beda merk dengan yang ada di gambar"
raketsecond_puri,4,"Bahannya bagus, tapi utk dibagian lengannya terlalu slim. Jadi ketat bgt"
shagha_shop,5,Bagus.... Tapi ternyata brand a bukan Mike pm..... Sebelumnya beli size M brand Mike pm lengan a bisa pas.... Ini malah perut a pas sayang lengan a agak sempit.....
agusgunawan530,2,Alhamdulillah barang sudah sampe sesuai sama yang di gambar top markotop
kalam80,4,"Barang nya sesuai, tapi di foto nya ada baju daleman gitu, eh pas sampai baju daleman nya ga ada, tapi ya gapapa lah suka sama kemeja nya bahannya lembut, tebal, adem, dan ga kaku. Thanks admin"
novianoermarifka,5,"Bagus.  Tp sepertinya bahan utk model yg terbaru lebih baik dari ini, tp ini tetap nyaman dipakai krn bagian dalam jg halus ğŸ˜ŠğŸ˜Š"
susilaa21,5,bagusssssss cuma agak kegeedan aja ternyataaaa bahan bagian dalem halussss bagian luarkasarr tapiii kerennn murah gak murahaaaaan toppp dehhhhh
imamsantoso23,5,Tks kak barang sdh smpi.bagus deh saya suka bahannya.luar biasa smg tmb sukses ka.ğŸ‘ğŸ‘ğŸ‘
putriiiiipermata,4,"Bahannya bagus lembut tp sayang size yg saya mau kosong, Lalu dichat seller motif & size kosong. Sepakat dng motif baru via chat. Eh yg datang malah motif pertama yg diblg kosong ğŸ˜…. Keseluruhannya baik bangeeet. Thanks."
n*****r,3,"Warna:warna kurang akurat

Warna baju berbeda lumayan jauh dari aslinya. Di foto harusnya dominan warna merah, tapi yang datang lebih ke warna hijau. Yaudahlah daripada ribet urusin retur mending kasi bintang aja"
arifsonanda,3,"pesanan sampai tidak terlalu lama, bahan sedikit berbulu dan ada bintik2 warna yg tidak rapi"
muhzulhamdi,5,Barang mantap tapi utk ukurannya ngepas kyk L padahal udh ambil ukuran xl
l*****0,5,"bahannya bagus, sesuai dengan harga. makasih min, next order lagi"
ariwibowo2296,5,"Mantaapppp Baguss Flanel nyaa, bahan nya juga tebel, Next bakal order disini lagii"
ghanianggat,5,Bahan ny bagus tapi warna ny beda sama di gambar gpp bagus rekomended
,5,"Barang nya udah sampe cepet sih lumayan, barangnya bagus ko adem"
