username,rating,comment
ozy96,1,"Agak kecewa setelah meminta perubahan motif gk bisa pdhal barang blm dipacking, saya gk permasalahkan itu,tp kenapa ada beberapa salur benang yg rusak ,dan bagian sudut bnyak benang yg masih terurai,,,saya sudah bilang dicek dlu sebelum dikirim,, semoga kedepannya lagi pelayanannya bisa maksimal "
wandatr,5,"Barang cepat sampai, pas di aku, tidak ada cacat, menurut aku kainnya termasuk flannel yg tipis, tapi gapapa jadi gk gerah. Nice "
nikadekayuindiana,3,"Bahannya bagus, tp warnanya agak pudar gak seperti yg di gambar"
_aghniw17,5,"bagus sesuai harga, pengiriman dan pengemasan cukup cepatğŸ‘ğŸ»"
,5,"Alhamdullilah, paket nya udah sampai. Terima kasih banyak seller.."
a*****h,5,"Kecepatan pengiriman baik, harga produk baik, produk original"
ramawibawa1999,5,"Barang sudah sampai. kulitas produk lumayan, sesuai dengan harga.
"
ikaagustin58,5,"Bajunya Bagus, nyaman, sipp, realpich,gk nyesel, mksh ms kurirnya."
muhammadikrammullah,5,"Bagus 
Ukuran juga gak salah
Gak terlalu pas dan gak terlalu kecil juga"
c*****5,5,Kualitas bagus Belum dicoba jangka panjang semoga aja awet
adheirawannakthereddevil,5,Sumpah ini bagus banget...keren buat outer ini mah realpick bangett next beli lgi lah
ayshaucahidayatulfitri,5,"Kalo ada bintang 10, aku kasih dah.. mantul bgt..
Bahan nya tebal bangeeeetttt..
Makasiih
Gffjjdghhhfgbbgggffhhvggccjhgvnbc
Hgghhvgjjjgfdgjfft"
m*****5,5,Terimakasih banyak barang sudah sampai dengam baik dan lumayan cepat
zenkilpinturicchio,5,"Tampilan:warnanya lebih gelap di banding di foto mungkin krna efek cahaya

Lebih gelap dari yang di gambar"
azmiftjnnh_,5,Mantapppp... rekomendasi banget nihhh... cepet lagi pengirimannyaa.. makasih banyak yaaaaaaaa.......
prayudhaa7x,5,"Mantap, pengiriman cepet & tepat waktu. 
Bahannya bagusss. Recommended"
r*****9,4,Kirain XLnya lumayan besar ternyata masih sedikit agak kecil saya pakai. Tp untungnya masih muat
nawankosi,5,"Bagus banget bajunyaa, next orde lagi dah pokoknya the bestt"
babynkidsshop31_,4,"Bagus bahannya lembut oversize juga lumayan, makasihh min"
zahraagnia__,5,"bahannya bagus banget, adem pisannnn, makasih banyak kakaaaa"
cialakondong,5,"Mantap barang sesuai pesanan
josssssssssssssssssssssssssssssss"
cimungcuy_,5,"Jujur gur kasih bintang 5 karena pengen dapet koin 25.
Karena menurut gue, produknya sangat tidak rekomen banget."
tssniarus,5,"Bahannya tebel ya, bagus banget. Pas dateng kirain kekecilan ternyata cukup buat suamiku malah agak oversize. Sumpah ini bagus banget sih"
rizkivalensi,5,Alhamdulillah suami suka sama bajunya semoga ada motif baru lagi ğŸ˜
apriliyareni29,4,"Maaf bintang 4, jahitan kurang rapiğŸ™ semoga kedepannya lbh baik lagiğŸ˜‡"
16donastiya,5,"Kalau liat gambar yang dipilih garisnye mrah tapi yang sampai garis biru, malahan lebih bagus yang garis baru pas udah sampai sini ,suka deh pokoknya , trimaksihğŸ‘ğŸ‘"
l*****0,5,"kudua kalinya beli disini, makasih kak. cocok sama bahannya."
wiwinaylajeo,5,"Terimakasih barang sudah datang, bahan tebal.dan oke"
agent.rabbit,5,"Seller responsif. Barang yg dikirim sesuai. Pengirimannya cpt banget. Bahan ok, tp ini bukan yg model flanel agak buluÂ² gitu jd agak kaku. Size M nya ok lah. Harga jg bersahabat. Overall nyaman kok dipake"
arifin_hidayat22,5,"Pengiriman cepat,respon penjual baik, harga terjangkau, kualitas barang baik, mudah mudahan puas terimakasih ya"
,5,"Joss gandoss pengirimann cepat pengemasan cepatt responn jugaa baik meskipun order nya cod, kemejanya jugaa okee sesuaii gambarr mantulll pokok eeğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ˜ğŸ˜"
wakhidatulfajriyah,5,Bajunya bagus sesuai ekspektasi..harga ramah moga tdlidak cepet bluwus...penjual amanah pengiriman cepat....
sekaistore.id,4,Beda brand tapi kualitas Ok
agemanbatik29,5,"Belum dibuka sih, tapi pengiriman oke dan harga terjangkau. Semoga sesuai ekspektasi. "
asfiatulistianah,5,"Kualitas produk baik, produk original, harga produk sangat baik. Bahan lembut"
zidanedeva,4,"Kemeja ny bgs, kemasan ny jg rapi kurir ny jg ramah...minus ny cm brand ny aj yg beda, brand yg sy trima bkn brand mikepm"
e*****3,5,"Tampilan:bahan tebal adem
Warna:navy

Kualitas bahan tebel adem , suami ku suka nyaman dipakenya . Pengiriman cepat dikirim sesuai etalase...."
m*****3,5,"Suka suka banget sama flanelnya ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ‘ğŸ», rekomendasi nih olshopnya. Responnya juga oke 
Makasih gan. Next order lagi"
e*****h,5,"Aku beli yg ini, bajunye tebal, bagus, pengemasan cepat, redpon seller cepat dan amanah"
puspitadwanti,5,"Pengiriman cepet.. Barang bagus 
Respon baik"
h*****i,5,"packing & pelayanan nya bagus, bahan nya bagus, next pasti order di sini lagi. thx you"
img_store,5,"Melebihi ekspektasi, warna keren, ukuran pas banget, puas banget pokoknya sama barangnya, sukses terus gan"
ekoayu1,4,Trimakasih.. Respon penjual cpt. Pengiriman cpt bgt. Barang bagus. Tp Agak tipis. Dr sebelumnya ... 
mhmd_saefulloh,5,"Pengiriman lumayan cepat dan produk sampai dengan selamat, kualitas produk juga lumayan jossssss"
m*****h,5,Produk sampai dengan selamat dan pengiriman juga sangat cepat. Kualitas produk jossssss
agganggitarahmawati,5,"Paket sampai dengan cepat, bahan bagus, terbungkus rapi, nice , pertahankan "
amirajjah,5,"Mantap barangnya
Pengiriman cepat bgt
Top dahc
Respon penjual baik"
ahmadsahrul10,5,Admin nya ramahğŸ˜ğŸ˜ğŸ˜kualitasnya pun bagus ğŸ˜ğŸ˜ğŸ˜ğŸ˜saya suka saya suka betul betul betulğŸ˜ğŸ˜ğŸ˜
eva25sihite,5,"Maaf foto gk sesuai. Bajunya bagus, ukuran besar,  bahan agak berbulu, gk ngisap, tebal, harga murah."
avansetiawan09,5,Makasih sudah sampai kualitasnya mantepp
,5,Pesanan orderan sudah sya terima. Cepat banget pengiriman nya sya puas blanja Di toko ini. terima kasih shopee
reza.bge,5,"Packing nya mantap , baru kali ini order bahan nya mantep next order pasti"
l*****_,5,"Alhamdulillah paketan sudah datang sesuai pesanan sesuai permintaaan, barangnya oke pas dibadan cocok pokoknya.
Lain kali beli lagi disini.
Sukses dan sehat selalu ."
amaliayunita1006,3,Barang baguss tapi yang dateng df3ğŸ˜‘ lain kalii harus lebih teliti kağŸ˜˜pengirimanya cepet bgt siâ¤
taufikpramudja,5,Bahan sejuk tdk gerah. Motif dan warna sesuai.
a*****r,5,"bagus banget sih toko ini, ketika ada kendala motif yang saya inginkan kosong langsung dikontak via wa, dikasih tau motif apa aja yang ready, sebelum ada konfirmasi dari pembeli, gak akan dikirim, gak asal kirim... keren kakkk, pertahankanğŸ˜†ğŸ˜†ğŸ˜†"
awjuniarto,5,"Udah excited sama kemeja nya, dari desain sama bahan nya udah bagus, tapi tolong quality control nya ditingkatkan lagi karena masih ada sisa2 benang kelebihan jahitan di kemeja nya"
arbainl,3,Maaf kasih bintang tiga karna banyak alasan pertama sama minta tipe 1903 tapi di kasih tipe 1901 paking terlalu lama tapi kualitas sandal oke sesuai harga
riska_ameliaaaa,5,"Mantapppppp bagus bgt 
Nyesel cuman beli satuğŸ˜Œ
Bahan tebel 
Ok
Ukuran dan warna sesuai pesanan 
Rekomend banget deh toko nya ğŸ˜ğŸ¥°"
firmanfaturrahman16,5,Kemejanya sudah saya terima dengan baik. Ukuran pas. Warna mungkin agak sedikit berbeda dengan yang ditampilkan tapi gapapa. Bahan juga nyaman. Terima kasih. 
fernandita,5,"Kain halus, tebal, dan motifnya juga bagus. Dipake juga nyaman deh. Pacar saya jd keliatan ganteng maksimal wkwkwk. Thank you seller!"
meydizi23,5,"Min, makasih yaaa orderannya ğŸ‘ğŸ»ğŸ˜Š.
Bagus dan halus bahannya, good Quality dah ini.
Next order lagi dah. Semoga tmn suka neh
"
robi29ilham,5,"Barang sesuai pesenan , admnya first responn brg cpt banget datangnya rekomendeah kalo beli kemeja disini ga nyesell parahhhh ğŸ˜"
guse8693,5,"Sudah 2 kali saya belanja di toko ini selalu puas,respon cepat barang yg dikirim sesuai,sukses terus buat toko ini"
riosusantto,5,"Barang nya sangat bagus murah lagi dan packaging nya rapih,sukses terus buat resseller thank you so much........"
fatmaaaa2901,5,"Mantaappppp cekout jam 4 jam 6 lgsung dikirim, besoknya lgsung nyape flanel bahanya lembut harga terjangkau...... "
idabaguswidyawangsaja,5,"Mantap kemejanya, bahannya bagus nggak kasar, nggak terlalu tebal, ukurannya pas, next time order lagi"
akaieria,5,"Udh yg kesekian kali beli disini, selalu puas, barang oke, pengiriman oke bgt. Langganan pokoknya ğŸ˜€"
julianzhul,5,"Pengirimane cepet bingit 2 hari.. Bagus euy kemejane pas dipake. 
 Chad buxom GarboyGarth brill jello"
nurvita28,5,Pengiriman cepat..barang real pict bahan bagus suka banget pasti jadi langganan beli disini.. 
adepratama_02,5,Bahan nya tebal kualitas nya terbaik mantap deh...di jamin ga nyesel beli di siniğŸ˜ğŸ˜ğŸ˜
b*****a,5,"Mantab bahan nya,  pengiriman super cepet. Kmren sore check out besok ny barang langsung sampe."
fikri_alpian,5,"Alhamdulillah barangnya sudah sampai, pengiriman nya cepat banget, barangnya lumayan bagus, terimakasih"
lolooooo,5,"Barangnya lumayan, tp ga bagus banget, tp ya lumayannn lahhh harganya"
hari_wid,5,"Bahan tebal tapi adem dipakai, ukuran sesuai dan pengirimannya bagus"
shimaitirisa,5,Bagus bnget.. pengiriman juga cepet.. order kemaren hari ini nyampe..ğŸ¥³ğŸ¥³ğŸ¥³
murdaniolshopmfi,5,"Kualitas juga baik, dan pas di badan. Cocok untuk body Indonesia"
lilitagtg1515,4,"Kualitas barang ok, tapi pengiriman sedikit lambat, overall good product ğŸ˜‰ğŸ‘"
epulzkuleuheu,4,Ok bgt kemeja nya. Semoga awet
akhmadandiansyahnaufaladani,5,"Kerenn bgtt ini sumpaa, bahan nya mayan tebel, dan yg jelas warnaaa nya kerennn bgtğŸ˜­"
anggasptra0990,5,Yahhh sekitar 4/5 mayan buat harga segitu.
primadyta04,2,"Tampilan:okelah
Warna:tidak realpic

Sebaiknya tanya dulu ke reseller nya warna realpic nya apa, biar ga ketipu"
theaquadips,5,Bahan berbeda dari pesanan sebelumnya kirain sama dan jahitan kurang rapih tapi ok lah gapapaintinya gua ngasih nilai demi koin Shopee 50 perak
m*****3,5,"Pingiriman 2 hari, kalo soal produk gilaa sihhğŸ”¥"
6l_yqwg3pzl10mihch_edr3l4vfb,5,Kerenn bajunya makasih ya next order lagi
hamdan_rachmatullah,4,"Overall oke, kancingnya agak brudul"
nitaantek2004,2,Bahn bags kuwlits bags cumn kalu mengirim thhhh kirm lh barng ng bagus jahitn yg rapi bbiar kmi para pelnggan puas ini mh kaga kana hnya ngeliat poto jadi gk bisa mih asal asal aja di kirm nya jadi keecwaaaaaaaa bangttttttttt.
debora_tambunan,5,"Biasanya baju suami merek lain ukuran L udah cocok banget, ini agak sempit sedikit, tapi bahan nya bagus banget cucok meong. Lain kali coba ganti jadi ukuran XL deh kali aja ngepas."
mayadahayu,2,"kainnya panaaasss
jahitan bagian kerah juga aneh.
size M LD nya kurang dr 100cm.
Pjng Baju kurang dr 70cm.
sizenya tdk sama dng yg di keterangan."
iyay_iwan93,4,Agak kecewaa..warnanya gk SMA SMA yg di Poto..trs jga bahan bajunya beda dua duanya SMA yg pertama mesen...bagus yg pertama bahnya beda bged..cuman gpp lah
bro_irfann,1,"Warna kemeja pudar banget beda jauh sm digambar. Merk beda, bukan merk Mikepm tp merk ninety-eight. Pas dipakai jg bahannya gak nyaman. Hmm ğŸ˜"
andini_saputra,5,"Bajunya bagus
Bismillah semoga suami suka krn buat kado
Tp tulisan di label bahan'a katun tp pas di pegang kok rada panas ya"
aliyuddinvidhin,4,Flannelnya keren.. tapi sayang untuk stok kurang di update.. jd yg tdnya pilihan awal berhubung udah abis jd terpaksa pilih yg lain..
agusbastian381,4,"Barang udh diterima dengan aman, belum diliat sih sesuai apa gak dgn pesanan
Tapi aku yakin aja pasti sesuai dan bagus
Terimakasih"
hijausawit,3,Kainnya tebal tapi kenapa gatal dipakai seperti ada yg nusuk nusuk kayak habis kena pohon bambu gak nyaman banget di pakainya.
oktarisa168,3,"Barangnya bagus, tapi sayang ukuran l nya kecil, yang satunya lebih kecil lagi padahal udah ukuran l nyesel pesan 2"
n*****n,1,"bahannya lumayan, tapi ukurannya yang kekecilan. padahal di size chartnya XL 54x74, tapi pas diukur lagi malah beda size"
k*****l,3,"Barang sesuai harga tapi berfungsi normal mudah mudahan awet, pas di kirim abangnya kurang memperhatikan catatan "
veiyra,3,"Sering beli disini, tpi kali ini kecewa banget. Banyak jaitan yg gak rapi dan benang yg awut2an."
endangenmark,5,"Terima kasih shopee, seller,kemeja ya bagus"
okaaprilianto,5,rekomen sekali.. ukuran XL yg pas di badan saya dengan tinggi 180.. bahan halus enak banget
gilangpangestu97,3,"Maaf saya kasih bintang 3, karena ada kesalahan pengiriman saya pesen  ukuran m yg dikirim malah xl "
saputrogiggs,5,"Terimakasih kemeja sudah datang, sangat pas dipakai fit & sesuai. thx buat seller sukses selalu "
yolannputra,5,"Barang bagus mantap pokok nya disini rekomendasi tempat cari flannel, kapan kapan bisa beli lagi"
,5,"Sesuai lah meski,cuma pengiriman dari jnt nya lambat sangat.kalo untuk produknya di jamin gak bakalan nyesel"
machito83,5,"Bahan bagus....tpi kok warna agak beda say, sama gambarnya....,kamera nya terlalu keterangan mungkin yak "
,3,"3 aja lah..  yang di pesan beda sama yang di kirim..
soal bahan sih ok.. bagus..."
r*****a,5,"Baju nya bagusssss...bahan adem enak di pakai,pas di badan suami q..terima kasiihhhh seller.."
cahyallahars24,5,"Produk bagus, tinggi 175 bb 60 cocok pake ukuran M buat yang suka ngepas badan"
nanangazari,4,Ikutaan xlnya ngpas banget Ama badan saya ukuraan xlnya bisa dilebihin besar lagi maksih
robiahcantik125,4,"bagus, warna sesuai picture, tpi bahannya beda sm flanel lainny, ga suka sma bahanny aj"
g*****a,4,Untuk bahan bagus untuk ukuran xl agak kecil di aku maaf but oke la
d*****a,3,"Tampilan:Sorry to say, jahitan kurang rapih bagian bahan nya ga kuat ada yang berlubang."
racheldesiliana,3,"Bahannya tebel tapi panas bgt, baru dicoba blm smp 10mnt udah keringetan bgt-_-"
khisan_,4,"produk pas slimfit, tapi ukuran m untuk pria tb 170 panjang lengan terlalu pendek"
fadhilllllllllll123,3,"Bahan bagus tapi warna jauh melenceng dengan foto, dari merah berubah jadi ungu"
a*****5,5,"Kain bagus, uuran sesuai, ini saya beli untuk yg ke dua kalinya"
memskystore,3,"Motif yg datang beda dengan yg dipesan
Tp gpp sih barangnya oke
"
sitisopuro22,5,Bahan nya bagus bngt ademmm sip ini sih bakal jadi favorite bngt
b*****y,5,"Barang sesui foto. Dan bahan bagus...
Sedikit kurang gede...terimaksih shope dan selernya..."
fikri.atthoriq,5,"Warna merah lebih cerah kalo di gambar, aslinya tidak secerah itu"
wahyuddinhah,3,"Bahan bagus, cuman ada beberapa yang ga rapi, benang benang keluar."
timothy_hutagaol,3,barang yg sampai kurang sesuai dengan gambar dan bahan nya kurang rapih
dkorre01,4,"Ini bahannya agak panas, warna jugaa gak secara di foto produk"
rinaaaaa27,5,"Bahan nya lembut halus gituu, sampai nya juga cepat, terimakasiiii â¤ï¸ğŸ™"
wismaldinlaia,5,"Kayaknya beda merek sih, tpi nggak apa""lah yg penting bahannya ok"
alwijroh,2,"Barang tidak sesuai gambar, yang di pesan apa sampai nya apa"
fitranalrazy,5,bahannya bagus tp sayang garisnya ijo bukan putih padahal difoto putih
rizkawindy,5,"Ga sempet foto bajunya tapi bener2 bagus bajunya, bahannya juga lembut"
nazafarinalmeera,4,Bahan bagus sangat puas dengan bajunya sesuai lah dengan harga segitu
rizall_kurniawan3,3,"Barang bagus, tapi salah ukuran kurang teliti yang packing nya"
hafizal_29,4,"Aku suka sama bajunya, bajunya bagus bangettt maksi Mike PM"
gustiamri,4,Yg satu bahan premium yg satu kok kualitas murah aneh
madrimgayoh,5,Bagus kain tebel ukuran dan warna sesuai gambar. Mksh sopie
evijamilah,5,"Pesanan sudah di terima, bagus suka sama bajunya"
andhika.20,5,Lebih ke warna maroon
l*****l,5,Terima kasih ............................ Fast Response .......kualitas ok ...........sesuai harga.......
d*****7,5,"Bahan halus dan tebal, good quality.. fast respon,  Recommended"
tyelillah,5,Bahan bagus dan amanah
d*****9,5,Kualitas produk sangat baik bahannya lainnya adem halus juga
kngarden,5,"Barang bagus. Cepat sampai. Kurir ramahh.  Trmakasih d
Goooddd"
r*****a,5,Bahan bagus dan nyaman dipakai.. tidak ada keluhan..
r*****8,5,"Pesanan sudah di terima,,
Kualitas produk original,,keren"
reraendra,5,Sangat istimewa Jos gandos ndak rewel pengiriman top markotop ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ˜ğŸ˜ğŸ˜
mangaso,5,"Cepet banget dah, baru juga sore order pagi sudah nyampe di tangan nih kemeja

Top top markotop lah pokoknya ğŸ‘ğŸ¼ğŸ‘ğŸ¼"
rizalakmal,5,"Bagussss bangettt
Sesuai harapan
Bahannya nyaman 
Mantappp"
syaifulanwar1453,1,"Saya kan sudah kasih keterangan bahwa pesan 3 baju dengan jenis yg berbeda ada df 6,df15,df16 yg datang kenapa satu warna bajunya tiga tiganya lagi, ampun"
n*****1,2,"Pesan nya apa dateng nya apa hehe, parah sih tp gpp. Karna keburu lebaran ya di pake seadanya aja drpd enggak pakai baju. Makasih"
wnmubarak24,5,"Produk sangat baik dan memuaskan, next bakal order lagi ğŸ™ğŸ»"
la.nella,3,Saya kasih bintang 3 trnyata yg dtg sudah beda merk
erlinlutvia,5,"Overall bagus, cuma realnya agak beda warna karna pencahayaan. Semoga foto selalu diupayakan semirip mungkin, atur pencahayaan yg sesuai"
,5,"Biasa aja, tidak worth it untuk harga segitu wkwk.
Tapi gapapa, aku tetap happy kiyowo."
a*****3,1,"MINTA L DIKIRIM XL !! GILA KALI YA, LU KIRA GAMPANG CARI DUIT !!"
ishtar332,5,"Barang mantap, belum nerima ditangan, klo sudah bakal uplod foto nya sipp lahh ğŸ˜ğŸ˜ğŸ˜"
,5,"Bahan nya tebal,,,adem, sesuai gambar puas belanja disini next order disini lagi"
m*****_,3,"pesan warna coklat yg dtng malah hitam :""
kedepannya lebih teliti."
s*****d,5,Terimakasih barangnya sudah diterima semoga semakin sukses jazakallah ğŸ™
muntafiah.,5,Bahan bagus tapi mungkin warna nya aja kurang terang
l*****_,2,"Kotor, kaya bukan kain flannel. Lebih ke kemeja biasa"
p*****y,5,"Makasih udah sampai. Order malam, siang hari sudah sampai. Padahal lagi 9.9 ğŸ˜ƒğŸ˜ƒ semoga yg pakai suka hehe"
muhammadikrammullah,5,"Produk sesuai best lah bakalan langganan ni 
Boleh lah order di sini gak mengecewakan"
monoz75,5,"Produk keren, terimakasih seller, kurir dan lazada ğŸ‘"
e*****0,5,Bagus lembut tapi agak tipisan ya kirain flaner beneran hehe tapi lumayanlah ya
s*****6,5,"Karena pesanan orang jadi ga brani buka
Okey
Semoga si baguas"
s*****a,5,"Emang benner2 bagus bangttt siii sumpah ini mahhh, ngga nyeselll. Rekomen deh pokonyağŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­"
n*****4,5,"Sudah sampai di sini, Alhamdulillah sampai mantap pokoknya, "
p*****a,5,"kualitas produk baik, pengiriman cepatttttt"
astri.larasati91,5,"Belum di buka paket ny,  tapi  dr pengiriman cepat,  respon chat juga  cepat, pertahankan ya..  Saran,  koleksi nya di tambah plus kemeja anak anak juga. Terima kasih "
yuhan_yuhanit,5,"pengirman cepatttttt harganya juga okeeee terimakasi seller sukaaaaaaaaaaaaak
"
,5,"Bahannya enak Alus, pengirimannya jg cepet ğŸ¤—"
aristna354,4,Pengirimannya cepat mantab barang oke 
iqbal87,5,"bahan lembutt, sesuai pict
packing rapi"
celebest_store,4,"Kualitas Premium, Terimakasih Sudah amanah... Harga tidak membohongi kualitas "
joyusbinacep,5,Kualitas produk baik........ Produk original....... Harga produk baik.    .........
r*****2,5,"Bahan enak, ukuran pas, model bagus banget,suami juga sukaa"
abdullahkamil081936777661,5,barang sesuai harga...cocok..respon penjual sangat baik..pengiriman sangat cepat
2x9f9nwdp5,5,"Pengiriman cepat, barang sesuai pesanan, bahan bagus berkualitasâ­Admninnya RamahğŸ—¿ğŸ‘"
anesss123,4,"kualitas dan packaging oke, tapi size kecil untuk XL"
anangfaturahman814,5,"Jangan ragu beli disini, kualitas mantep penjual ramah"
nurulachmad10,5,"Tampilan:bagus
Warna:bagus

Lembut bahan nya...cakep pokoknya"
c*****t,5,"Produk baik,bahan tebal,pengiriman juga cepat"
siskacollection99,4,"Packing bagus,, kemeja jg bagus"
budianugrh,5,bahan bagus tebel lembut juga bahan nya tenks
ris0802,5,Puas deh pokoknya pelayanan ditoko ini
6l_yqwg3pzl10mihch_edr3l4vfb,5,"Kerenn baju nya next mau order lagi,asli kerennn"
baharudinakbar2003,4,Kecil gan harusnya ukuran xl panjang
afanafandi,5,Bajunya mantap pokoknya rekomen deh
antangmadhe,5,"Pengiriman cepat dan mau di minta tolongin utk di kirim lebih awal Krn dgn alasan sesuatu yg mendesak,thks Bagus"
s*****y,5,thanks paketnya sudah datang. lancar terus usahanya semoga amanah ya jualannya aamiin
sentyafiranty,5,thanks paketnya sudah datang. lancar terus usahanya semoga amanah ya jualannya aamiin
dedeyusuf46,5,"Mantap, harga murah tpi ga murahan, sesuai gambar, next order dsini lagi.ğŸ˜"
s*****a,5,"bahannya bagus dan kualitas oke untuk
kemeja flannel mantapz"
rprika,5,"Keren keren.
Bakal jadi langganan nih.
Pengiriman juga cepat"
anggideprianto,5,"Mantep bagus banget
Kemurahan sih untuk kwalitas sebagus itu"
tatangsuryana22460,5,"Respon sangat cepat, barang cepat datang, kualitas sesuai, tks"
anantara145,5,"Bahannya bagus, sesuai ekspektasi, warna sesuai, pengiriman cepat bgt"
i*****a,5,"produk oke, pengiriman cepat, sesuai deskripsi, mantabb"
yog_s,5,"Bahan baguss,, recomended, pelayanan penjual juga bagus, ramah"
sendyfransia,5,"Kemejanya bagus,  respon sellernya cepat,  makasih ya... "
,4,Mantap sesuai pesanan harga terjangkau pass pokok nyaa
r*****a,4,"Kualitas bagus, mungkin kedepannya jahitannya dirapihin lagi"
ayustika_i,5,MANTAPPP PENGIRIMAN CEPATTTT MAKASIH YAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
osseo.id,5,"Sukaaa, ga nyangka kalau bahannya bagus gini. ğŸ¤©"
mylomba,5,worth it sesuai harga dan tidak mengecewakan
