username,rating,comment
lol_brother,5,Merk nya Jack Brown bukan MIKE
aldiaaf_17,3,Yang Dateng ko beda sama yang di pict yahh
m4s4ldo,5,"Terima kasih, barang sudah diterima"
mariaoca,1,Bahan jelek sampah banget kaya beli kaus partai
p*****1,3,"baju di bagian lengan ada yang sobek,"
,5,"Suka bgt
Ini yg ke dua kalinya beli disini , puas dan keren produk nya
Next order lagi 
Thanks gan, sukses selalu"
m*****3,5,"Sudah sampai dengan selamat yaa min orderannya, thx laaah pokoknyağŸ™‚ğŸ‘ğŸ». Langganan lagi ini
Update lagi yaaa min stok barunya"
,5,"Mantaaappppppp beli yang kedua kalinya, barangnya oke sukaaaağŸ˜"
sherly_riesty,5,"Barang datang sesuai pesanan...
Terima kasih ya.........."
asmaul435,5,Pesanan nya sudah saya terima dengan selamat. Makasih.... 
theaquadips,5,Apakah di nomor tiket via DM agar dibantu cek dan privasi terjaga dan dapat menyebabkan kerusakan pada batang kayu hidup atau kayu yang telah ditebang
makmur_jaya_plastik,5,"Gokil nihh seller,, baru nemu yg gercep begini,, order hari ini dikirim kemarinnya,, wkwkwkwkwk.. mantull boss.. good job lahh"
ajengeka216,5,Baguss banget udah dua kali beli disini gak pernah kecewa  baju.nya udah di pakek maaf tidak bisa kasih gambar.nya
s*****a,5,"Enak bangttt dipake, yg suka pake kemeja. Rekomen bangttt deh nyobain ini. Langsung order gaesssss"
r*****3,2,"Tolong kalo foto flanel nya yg realpict pencahayaan nya, jadi pelanggan ga kecewa pas dateng barangnya."
nndr45,3,"Pembelian kedua kecewa, saya kira barang sama kek yg pertama, percuma dpt diskon kalo barang nya berbeda.."
fikhar26,4,Masukan: agar lebih teliti sehingga ukuran yang tertera di lapak lebib sesuai dengan ukuran asli. 
wahyoedhafin,4,Minta unggu dikirim abu abu mohon saya pesen lagi jangan dikirim abu abu ya
anggiprisilya,5,Mantappppp bgt lah ya uch lala murce dan bagus recomen emang sopee
arifsanjayaaa,5,"Gokil pengiriminan ke lampung cmn 1 hari haha, biasa nya 3-4 hari. Pertahankan ya gan"
a*****n,5,"Sampai dengan aman gada kerusakann, mantulllll
Cuma pihak pengirimannya ngantar lama"
dickysukmadi,4,"Real pic ğŸ‘
Tp pas di cuci lunturrr muntaaah bahannya ğŸ˜‘"
abdee12066,3,"L nya agak kecil dari biasanya, harap upsize dari size biasa"
febiwulansari27,5,"Bajunya bagus, bahannnya bagus , lembut , sesuaaaiiioi lahhh "
ferdi977,5,"Pesen ukuran xl tapi yang dateng ukuran l, but its ok"
ekijulianto,5,Makasih bnyk kak barangnya sudah sampe bagus dan realpict ğŸ¤—
ridhozue,5,"Baju nya bagus.. Cuman kebesaran bisa ditukar gak dgn size M.. 
"
rahmat2800,5,"Barang nya bagus , tapi saya nya salah beli ukuran ğŸ˜”"
rizkiafriantoro,5,Saran aja kalo di cuci jangan di barengin cucian lainğŸ˜‰
yogapratama2211,5,"bahan, jahitan sesuai harga. ngga engap waktu dipake. siplah!"
,5,Tolong di perbaiki pengiriman nya hrs tepat waktu jngan terlalu sore
dedealehsa06,5,"Tinggi 173 berat 75 ukuran L gak muat, terlalu ngepres"
k*****r,5,Sangat memuaskan bahan bagus sesuai realpict next oder mantap
evinuraeni_,4,"Bagusaa,ade saya sukaaaa. Bahannya aga kaku aja,tpi overall ok"
b*****a,5,Bagusss barang nyaa saya suka nanti saya beli lagi disiniii
efi.isnaini21,4,"Bahan tebal tp bukan woll
Sesuai motifnya
Makasih y"
ekosupriatinsantoso,4,"Sesuai dengan pesanan,
Produk baik
Top markotop......terimakasih"
raisabd40,3,Warnanya luntur ke baju dalaman warna putih saat di pakai
adelincumbok,5,"Biar bintang yg berbicara,mksh juragan barang sangat bestğŸ˜˜"
,2,"Kok bisa salah ngirim ukuran aih min, kan jadi kekecilan"
dark_shop80,4,Barangnya oke cuma sedikit kurang rapih dalam penjahitan
adinugro.ho,3,Baguss tpi sayangnya lengan kiri ada yg lupa dijahit
,5,Makasih barang ya sesuway pesanan mksih tar blanja lagi
deky999,4,"Produk bagus,tapi tak sesuai dengan warna yang saya pesan.."
ikhsan99mh,5,"KEREN BET KERENNNNNNN,SERIUS BAHANNYA TEBEL KEREN LAH POKOKNYA"
adinda_julia17,4,"bahannya gak sesuai ekspektasi ğŸ˜­ğŸ˜­
but overall goodğŸ‘"
guki13,5,"Barangnya bagus banget, musim corona gini pengirimannya"
,4,"Warnya kurang kereng heh, padahal digambar bagus warnanya"
,5,Terima kasih kak barang sudah sampaiğŸ˜ bagus bahannya
adiillllll,5,Hihi di dalam rumah tangga yang hampir sama yaitu di Indonesia yang memiliki nilai yang lebih baik dari segi tiga misalnya dengan menggunakan metode
,4,bagus bahannya cuma ada reject sedikit next tolong lebih diperhatiin ya gan
hanifarrkan46,5,Mantap punya
r*****i,5,semoga berkah buat kita semua 
e*****a,5,Keren pisan euuy...
maknun383,5,Bagus
fitriana_store90,5,"alhamdulillah udah sampe,real pict mantapğŸ‘ğŸ»"
dheaamandaputeri,5,
rizalberder,5,Sesuai ukuran
sintaapriliajuwita,5,Okeelahh
zaenalmustopa17,5,
ahyanatasapraja,5,"Mantap, rekomendasi bangettt"
queenzaaqilaahzar,5,
h*****a,5,
deasidah,5,
rifkiaf260,5,
remaldi11,5,
arfendoaryanugraha,5,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
danazein,3,"Jauh dari bayangan,yo wes lah"
difapramana,4,
nickchathatha,5,
syuq27,5,Mantapp rekomended bangetzz.. Bikin kamu makin pede dan kece.
siregardewi99,5,"Bgus gus gus gus, ngk nyesel pokoknya beli dsini mumer"
prillovedku,5,Bagusbagubagusbagubagusbagusbagusbagusbagusbagusbagusbagusbagusbagusbagusbagusbagusbagusbagusbagusbagusbagusbagus
riskanurhidayani,5,"Mau GRATIS Nelp & SMS 3hari ke semua nomor Indosat? Cuma pake hape kamu nelp, sms atau internetan sekarang, kamu akan dapat bonus nya. Ayo sekarang juga"
emiliameiliana,5,cakep bgt gatau lagi plisğŸ˜­ğŸ˜­ğŸ˜­ under 150k ini bgus bgt sihhhh
beautyskin155,5,Krennnnnnbukcuduzhdjdjzjsjdjshdhdhfjgjfhxhxhxhxhxjcjxjcjfj
a*****a,5,Oooooookkkkkkkkkkkkeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
pandadara,5,"Review jujur, ini bagus baaangeeeettttt. Buruan ordeerrr gaiiissss!"
faizaharinii,4,Ajsgsbsywbshshsbdhusjssbsjsjjsjssjwjwjwjwjsjsjwjsjsj
dewifarhanamauliya31,5,ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°
,4,"Pilihan pertama kosong....pilihan kedua kosong...pilihan ketiga ada, okelah kalo begitu...."
,5,"TOP! Bahan, motif, dan warna bagusss"
sarifudin01,5,Kualitas nggk mengecewakan. Recommended seller
tiiqs1101,5,Pas bgt utk ukuran suami
agung_mhm,5,Warnanya bagus tapi jahitannya kurang rapi ğŸ¥º
g53047692y,5,Jangan ragu pesen kemeja di sini. Seller amanah
rauliafah,5,Bahan adem bagus g pasaran motifnya
aam6883,5,"Produk bagus, pengiriman cepat, kenasa rapi"
mevlana_,5,"sangat puas, ukuran pas, produk bagus"
peripadli30r,5,"Sesuai produk ,,,mantap buat toko"
selvia_ariyanti27,5,Nice banget barangnya semoga temenku suka
muhamad_arifin97,5,"Tidak mengecewakan, barang bagus ğŸ‘"
busmirizki,5,Padahal sy suka tp ukuran L masih kecil juga ğŸ˜¢
inha94,4,"Warna ga sesuai di fotoğŸ¤¦
Kalo untuk bahan bagus"
gustiawan80,2,Lumayan sih cuma untuk pesanan yang kedua berbulu
manggalarenosabrina,1,Bahan nya gak sesuai dgn barang yg pertama kasar
martha_cheryna17,4,"4 bintang karena kurang suka dibahanya gtu doang
"
dydy71,4,sayangnya ukuran lbh kcl.dr yg biasa sy beli
jeksonparulianpanjaitan,1,"Saya beli 2, satu pcs bukan merk eighty eight"
wanfaisalku,4,Bahan bagus cuman salah gua sih salah pilih size
s*****t,3,Bagus cuma yg ini beda merk
f*****p,5,Beda warna sama di gambar tapi yaudahlah yaa
muhammaddiaz_19,5,Baju bagus kain good maaf nggk ada foto
aku_ya4ku,3,"garisnya ga nyambung, jahitnya ga rapi huhu"
mohfahriauliapriatna,5,Mantap produk nya rekomended banget
antonfathurochim,5,Thx fast respon barang juga cepat sampai
raka.nuka.rosada,4,Sayang ga di kasih stiker .. ğŸ˜…
ddrwarkopgaming21,3,"XL nya kecil, kya ukuran L, ğŸ˜¤"
gery1509,5,Buka kemeja ada label di kerah LACOLA
,1,Saya beli yg ini yg dikirim yg lainğŸ˜…
puputtarsoni,4,Ukuran lebih besar dikit dari specipikasi
m4s4ldo,5,"Terima kasih, barang sudah diterima"
kulelee,1,Barang sampek tidak sesuai pesanan kecewa
,4,Bagus tapi bajunya kok bisa bau ya
susi557,5,Selalu langganan. Karena barang bagus 
a*****n,5,"ikan hiu makan tomat,,,, mantap... "
khaerulwahyu,5,Real picture & bahannya bagus
lamhotdsagala,1,"Kecewa bgt sama product nya. 
"
ridhaariyantiputrifatir,5,Bahan bagus tebal dan original. Super suka.
lutfizea,5,"bajunya bagus, tapi XLnya kecil"
merry7211,5,"Bajunya bagus ,semoga jadi langganan"
abhy02,5,Cocok bngettt kainnya sesui dgn harga
ikhlasulafif21,2,"Bahan tipis, ukuran tidak sesuai"
r*****l,1,Barang tidak sesuai dgn gambar
kresnasigitatmaja,5,"bahannya bagus lahh,,,  memuaskan over all"
eave.store,5,"bagus, cumq bahan agak panas ternyata. "
jimasaryadhana,5,Auto gans lah pake ini kemeja
,2,Jahitan kurang rapi bahannya kasar banget
,5,Bukan kaleng kaleng bahan nya
2eucsfpkry,5,Barang y fixs sesuai mksihh
nila130893,5,"Saya sukaaaaaaaa sekaleeeeeeee
Trimakasi sis semoga barang nya laris manis yahğŸ™"
devi.sandra,4,"Bintang 4 dl y,tp mantap lahğŸ‘ğŸ‘ğŸ‘maaf br kirim ulasanğŸ™"
s*****a,5,Bagusssss bxksjdvjd jg d sjdjdjwksjhdhd sbsbjdjdjdjdjdnbdjsjdjdjfj
b*****_,5,Bagus sekali lagi ini itu ga ada yg tau gak sih tawa sutra dahsyat inbox insert intens kiss klik koki kompas pesbukers sketsa silet hari ini aku akan tetap menjadi pilihan yang sangat penting
,5,Aku tidak bisa melihat buaya buntung ada di Semarang bbrp hari ini kelas pak Mad di dunia
mz_bdull17,4,"Mantulll mantulll benerrrr. Semoga bahan nya tidk berbulu jika sdh dipakai dan dicuci.
Makasih ya"
maen10,5,"Bener bener amanah 
Makasi kk makasi semua
Moga semakin berkah dan semakin lancar jualannya/Amin."
mtitoanugrah__,5,"Sumpaa baguss bangettt, ga nyesel pokoknya. Next bakalan order lagi disini! Thankq admin"
diyorsinaga,5,"So far so goodğŸ‘
Next order lagiğŸ‘
Makasih shopee dan sellerğŸ™"
beautyskin155,5,Uffuopjhfddsaargjklllbcxxfyiooufsaaazfgjllncxzzfukkvxfyipjh jnnbbvcffc
ylboutique,5,Bbbbbbbbbgss bbbbbbggggsssssss bbbbbbggggssssssssssss
tiandreno,5,"Produk oke. 
Skkwkwkakksjsjsjsjnsnsnsmmsmsmsmmssmmsms"
devannoallandeputraforesta,5,Jos ae lah wkwkwkwkwkwkwkwkwkwkwkwkwkwkwkwkwkwkwkwwkkw
yashintasofanaa,5,Bagussssssssssssssssssssssssssssssssssssssssseseeee
alfaeyza,5,Hajaksldldldlddjdbdhdkkdlsososldldldldldldldldldldldl
destriys,5,"Kualitas produk sangat baik,kecepatan pengiriman sangat baik"
m*****2,5,"Kualitas Oke, Bagus banget. "
anaksholehmuslimin,5,Barng bagus. Bahan adem
dwiputri_22,5,ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»
sulaimananiez,5,
abdullahmusthafazikri,5,
indahyuni1994,5,
mas.bustomi,5,Jossssss!!!!
raihanbajra,5,
,5,
m*****a,5,"Sangat bagus, kliatan mewah
Udh orderan ke 2"
zayy67,5,Bagus bahan nya tebal
e*****n,5,"mantap gan, next sy auto beli disini lagi"
zayy67,5,Bagus
bosalfian,5,Barangnya mantap sesuai ekspektasi
,4,Brangnya baguss sekaliiii
r*****n,5,Thankyoou!
edhyriyadi,5,
maul0712,5,Mantappp deh 
neneng0411,5,Bagusss
naufalaqshal,5,
a*****6,5,
r.wibowo,5,
shohlan86,5,
d*****7,5,
cut_jayanto,5,
mara_qonitha,5,
jannydwi,5,
iyosrosadii,5,
bekytomiwo01,5,
ronniut,4,
setyobdynt,5,Mantep jiwa raga ga ada obeng pokoknya !!!!
astaghfirullah212,5,Okeee bahan nyaa mantapp
c*****0,5,Bagus sekali
ghozil_06,5,barang sesuai. mntaaappp
rilincahya17,5,Mantulitah
d*****a,5,Oke punya..
aryaputraad29,5,"bagus,bahannya tebel"
n3n3ngf1tr14n1,5,Bagus
oman.rohman909,4,
milanurjanah10,5,Alhamdulilah
endangrositawati,5,bagus
rioyuliandri,5,
mzdarmaaji,5,
rioyuliandri,5,
,5,Terimakasihh
risdawulandara,5,
a*****d,5,Thanks
fajarjelekbanget,5,sipp
raflydp12,5,
saulllllll,5,
dedeyusup998,5,
ramsbaebae_,5,
aqil_011,5,"Mantap, kalo bisa ngeluarin ukuran xxl gan hehe"
astaghfirullah212,5,Baru mendarat matapp
,5,Sangat pas
ayya1616,5,
ujesmacho,5,Mantapppp
s*****y,5,
muhammadrestus,5,
cicimulyani19,5,
yasin_ahmd89,4,Baik
rafisyampratama,4,Oke
manchito_46,5,
cahyogustiawan,4,
avanrph,5,
,4,
juliadwisasmita20,5,
m*****s,5,
bahri2112,5,
a*****n,5,"Warna:warna bagus
Tampilan:keren"
f*****n,5,"Kualitas nya mantul banget
"
r.nisaa,5,"Bahan lembut, nyaman dipakai"
,5,Pengiriman cepat.. Sesuai foto
magdalenasripuji,5,"Tampilan:bagusss,. bahan adem,,"
7*****l,5,Warnanya bagus
bitobagas,5,Tampilan:nice produk
51h5zv5jlv,4,Mantap sesuai pesanan ğŸ‘
hasriadesy22,5,
afik_rizki,5,Puas bangettt kak..saya suka sangat puassssss
padigee,5,Mntapp dakhğŸ˜
abdul_rohmat85,5,
nurahmatsaputra,5,
linda.kuswardanni,5,
faikarfan,5,
muhammmad.riduan,5,
gabyarifah,5,
iqbalsalimm12345,5,Sip
s*****l,5,
luckyblora,5,
ahmadzhahran09,5,
denayazafarina,5,
agustinadamayanti26,5,
junjuniar16,5,
i*****y,5,
g*****p,4,Semoga lebih baik lagi
neila16,5,"bagus banget, mau order lagi nih"
muhaemin_04,5,bagus sesuai gambar dan ukuran pokonya mantaapoo
miftahud08,5,Kedua kali nya the best banget
daffarb,5,"Mantap lur,next order disini lagi lah"
ayurizzqiw,5,"Mantap sekali, serius next order disini"
iyay_iwan93,5,Good bhnya baguss bingit
didikprayugo1616,5,mantaaapp.. sesuai gambar.. terimakasih
akbar.syahnakri12,5,Bagus bgt suka broo!
ikhsandzikri03,5,Sangatt bagusss .. bintang berbicara
xz5luz1f7l,5,"rekomendasi banget, tebel, order nih disini"
rizkyawali,5,Cepet bray sehari sampai
jia8587,3,Merknya bukan mike pmğŸ˜‘
danilmalik,5,Mantaplah pokoknya ğŸ‘..sukses gan
a*****a,5,Puas bgt ...
,5,Bagus banget sumpah pokoknya recommended
slametslam40,5,Puas bgt bahan bagus
demenks85,5,â­â­â­â­â­ Next Order lagi
azizriansah,3,"Bagus sih,tapi agak sedikit cacat"
f*****.,4,jaitan kurang rapi
bynano,5,"Mantap, sangat direkomendasikan"
a*****3,1,Bedaa sama di potooo
a*****i,3,"Kainnya berbulu, dipakai gatal"
farlapaula099,5,BAGUS BGT ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
yorryardiansyah,5,Nice kemejanya. Not bad. 
rapiandidwis,5,Mantep ngga kecewa
sarikartika.madly,5,Baguuuusssss bageett
aldi_collection07,5,mantap barang sesuai pesanan
r*****g,5,Bahan nya bagus
miyadwiputri12,5,tq kak! love bngt:)
efni1613411019,5,Dasarnya bgus bangat
saepulmt,5,BagusğŸ‘
abaahrooy,5,"Agak kekecilan dikit,to bagus..barangnya..siip."
aliakbar160405,5,Sangat puasssss makasih sellerrrrrrrrrrğŸ˜ğŸ˜ğŸ™ğŸ™
ayya1616,5,
alhafiiz00,5,keren pokonya DAILYFLANNEL
ahmad_mujib17,5,Mantap lah pokoknya
adi_pratama16,5,"bgus bajunya,oke lah ngab"
,5,Trima kasih bhanx bgus...
s*****9,4,
sayid.123,4,Mantapdah mls fotonya hehe
mossmoozilla,5,keren aku sukağŸ¤©thanks......
alkomar_,4,hati hati dalam memilih
skrillex27,5,Mantaaaaaap bahanya bagusss
e*****o,4,Warnya lebih tua :(
muhammadjunaidi97,5,Barang sesuai harapan
m*****1,2,Tidak sesuai dengan pilihan
wahyutama007,3,Ukuran L agak kecil
rikalwahyudi,5,Keren abissssssssssssssssss
ade191202,5,Kancing lepas satu
fanifaid1,5,Bagusss.. sukaa..ğŸ¥°ğŸ¥°
nugroho_nangsky,5,Keren abisssssssss
gigih_as,5,Barangnya oke bangettt!!!
_angky,3,Teryata ke kecilanğŸ˜­ğŸ˜­
dodit2kav,5,Ok bahan bagus
astaghfirullah212,5,Okee mantap
janetangelia,5,"Mantap,Bahan Bagus,Thks"
dedenempat40,5,Oke mantul
r*****o,3,Lama bgt pengirimannya
azmifrd,5,"bagus, bahan oke"
aimm_store,5,Mantul thankss
drizalvaro,5,Mantap
nurkomariah53,5,Ok mantapp
bobikusmiran,5,"Mantab
Alhamdulillah"
kurnia.alam19,5,Mantep mantep mantep!!!! 
ummy_naqia,5,It's very good
sushienounaqueen,5,Mantul gaes
nadyadwiper20,5,"Bagus, tebel, realpict"
yanniyanni466,5,bagus sesuai hargaa
rizky_mumin,5,Bisa COD
aliferos,3,Merk ga sesuai
rafiki170301,5,Sangat bagus kak
agusmurdani2019,5,Barang Ok. Rapi
,5,Puas ... Mksih
gustamansyah,5,Sesuai ekspektasi
mohammadinayatullah,3,warnanya agak beda
,1,Jelek
jinanarcilla,5,"Pengiriman ,,mantap "
,5,
elansuherlan98,4,Oke
apritosbx,5,Sangat mendominasiknğŸ‘ğŸ”¥ğŸ’¥ğŸ’¯
idrismarzuki,5,"Sukaaaa,original"
cacaanatasya_,5,Sukaakkkâ¤ï¸â¤ï¸
kabulane,5,Lumayan baagus
radenindra27,1,Penipu
viqviqqi,5,Jempol
aemeru,5,mantul..
yuniellutfie,5,Bagus
surya_aji_pratama_27,5,Good
annifajriyah94,5,Mantap
_adeyunita16,4,Realpict
tiaraintan9,5,ğŸ‘ğŸ»
domura.scnd,5,Naice
nanda_delard,5,Bahannya bagus
r*****n,4,Bagus
xdf600ep69,4,Y
respisupinda,4,Ok
herusuhendra060992,5,Keren
m*****n,5,Mantappppp
abdulrozak57910,4,mantaap
d*****i,5,
bashrank_store.id,5,
zk94bdfri6,5,Mantap
liannn25,5,sangat bagus
terrificstore99,5,
fahrulmsq,5,Mantullll
okhai,5,Puas
n*****m,5,
agibran1410,5,Memuaskan sekali....
muhammad_zaeid,4,Salah kirim
andrimilkamila,5,Bagus
mimisalanik,5,Keren bajunya
apfauzan_24,5,Sangatt puass
,5,Saya suka
ratmi_04,5,Barang bagus
y*****7,5,
,5,Mantap bossku
beritatrending,5,bagus sekali
iziinn,5,sangat bagus
irvans98,5,Goooood bgt
handiky123,5,Gelaaaa se
turino05,5,The best
badutjantan,5,Mantab
kelviinprawira11,3,lengannya kekecilan
diofayiz,4,mayan lahh
uajim0r6sv,4,Mantap lah
titisnosaurus13,3,U
rafaelfadallu,5,
yuhuuuu_id,5,Yoshh
,5,Mantap
muh512,5,ğŸ‘ğŸ‘ğŸ‘
ismaiazis,3,Jossss
h*****i,4,Lumayan
a*****5,5,Mantappp
bagasade141,5,Cakepppp
dimanzzzzzz,5,Baguss!!!!
prasetyo.rizky,5,Bagus
u*****4,5,Mantul
egi120894,5,
hottuamanik,5,
mbembesen,5,Ok
ririnayuni040499,5,Bagus
sammiex77,5,Hwuwu
tuhalapan,5,ğŸ‘ğŸ‘ğŸ‘ğŸ‘
satriya2312,4,Good
insomnia_0998,5,bagus
fildianita_,5,
prayugo162001,5,Bagussss
rfirmansyah671,5,Mantapp
zaburstm,5,Mantapu
,5,Mantep
,5,Kerenn
dwiayuerlinda,5,Mantul
25031993_,5,mantap
anwar150r,5,Good.
daizuki30,5,Nice!
frengki25197,5,Sipp
intanpratiwo13,5,ğŸ‘ğŸ’¯
riyanfaris22,4,Baguss
bharadadimartsasi,4,Keren
g*****0,5,Realpic
y*****3,1,Jelek
2023rahman,4,
,4,
s*****a,5,
,5,
factorystoreid55,3,
huda16_,5,
c*****i,5,
raraaa_id,5,
tobaku_samudra01,5,
u*****1,5,
e*****_,5,
sonaliyf,5,
f*****a,5,
m*****4,5,
s*****d,5,
riskhanst,5,
s*****n,5,
alawialaziz,5,
i*****r,5,
firmansyah.m.i.kom,5,
r*****3,5,
e*****a,4,
gustimahendra33,5,
a*****y,4,
d*****3,4,
f*****a,3,
b*****r,3,
a*****q,4,
,5,
luthfan.alghifari.rafi,5,
l*****y,5,
sweet_id19,5,
31qjr,4,
rizalrnldi12,4,
,5,
bnnefi07,5,
g*****s,5,
q*****n,3,
amiiiii.24,5,
alfarrizi_achmad,4,
hilmanfiqri46,1,
n*****a,5,
novaseptiyanib,5,
indahyuni1994,5,
hastyam.d,5,
hastyam.d,5,
hastyam.d,5,
neila16,5,
hastyam.d,5,
hastyam.d,5,
ahmdary,5,
tofas.distro,5,
ahmdary,5,
adywinataa_,5,
adywinataa_,5,
dsvtrizka,5,
adywinataa_,5,
dsvtrizka,5,
moeni_76,5,
f*****1,5,
moeni_76,5,
debyaprilyani,5,
tofas.distro,5,
f*****1,5,
debyaprilyani,5,
ibrahimsulthan99,5,
dhikajuly_store,5,
dhikajuly_store,5,
deofmuaziva02.,5,
riyachhriyah,5,
rilincahya17,5,
indahyuni1994,4,
kemeja_alisanku,5,
kemeja_alisanku,5,
kemeja_alisanku,5,
kemeja_alisanku,5,
kemeja_alisanku,5,
kemeja_alisanku,5,
kemeja_alisanku,5,
putraarie,5,
ardiansyahfanny2,5,
viboytt,5,
engqbobihu,5,
hari_wid,5,
viboytt,4,
dhoo_ridho,5,
dhoo_ridho,5,
rejeng99,5,
rejeng99,5,
naftalia_ts,5,
naftalia_ts,5,
universmrcl,4,
universmrcl,4,
m*****1,5,
e*****9,5,
e*****9,5,
munfeiii,4,
munfeiii,4,
anakkece_kidswear,5,
anakkece_kidswear,5,
awandwicahyo,5,
awandwicahyo,5,
ardiansyahsinaga84,5,
ardiansyahsinaga84,5,
raihanhafid000,5,
sam_rizaman,4,
sam_rizaman,4,
mohfahriauliapriatna,5,
adisuperb,5,
adisuperb,5,
adisuperb,5,
idabaguswidyawangsaja,5,
fajarms027,5,
fajarms027,5,
al.abbasycell27,5,
al.abbasycell27,5,
rudysitanggangprovossergai,5,
ekosupriatinsantoso,3,
3456_678,4,
goodly.official,5,
g*****l,5,
oman.rohman909,5,
3456_678,3,
3456_678,3,
fajar_arifianto1979,5,
y6itohjvigho4rjqf_bf9c3b3j8d,5,
edhyriyadi,5,
,5,
fajar_arifianto1979,3,
salsabilamubarani,5,
christiannatanael,5,
christiannatanael,5,
ilan0603,5,
ilan0603,5,
gustiawan80,5,
,2,
sales.autobot,5,
,5,
heripardosi,5,
heripardosi,5,
muhammadharrysetio,5,
muhammadharrysetio,5,
,4,
sales.autobot,3,
farhanaufareifan,5,
surya_aji_pratama_27,5,
obay2903,5,
obay2903,5,
obay2903,5,
farhanaufareifan,5,
dr_10r00gx,5,
irul070698,5,
zakiaprilian365,5,
_adrian_123,5,
andreerizalalfiandi,5,
maya22_12,5,
nitaw19,5,
vigafernanda_,5,
jaallu,5,
amanda_ria,5,
gitchoirunnisa12,5,
aisyahiis08,5,
bayudianggara,5,
theoutlier,5,
alsaals14,5,
alifyosef,5,
henyia,5,
z*****a,5,
queency1812,5,
,5,
mrreza17,5,
flashzone45,5,
keukeufutru,5,
c*****s,5,
vivitwindylas,5,
rdhaiidah,5,
mutiarcalora,5,
rudiramadhani25,5,
arienaraki27,5,
azmyhadisa,5,
susysuhaenah,5,
0vv6g2icuh,5,
windyobul,5,
jauhar.irfan,5,
ayusyarif25,5,
zanjabila.shop,5,
tinabainarni20,5,
nzascarf,5,
amaliaistiqomah22,5,
rahmirizqy15,5,
rina_quitrix,5,
sukmajhaya62,5,
eastonpoison,5,
nabelnh,5,
agire,5,
parhan.sap,5,
abdhu0303,5,
novintaprastika23,5,
santricianjur,5,
farrellseptiano,5,
selladeviaoktaviani,5,
p*****_,5,
subakir808,5,
endangtrinafya,5,
ekapusvita38,5,
oktariamudi_,5,
muhamadrasyaalfarizii,5,
ayuaart,5,
v*****n,5,
d*****o,5,
xxinurhaayatisitii,5,
ervindarmawan96,5,
maulida271,5,
deyliana,5,
alingbm,5,
nike310190,5,
gyya27,5,
ulewill._07,5,
cobaaaindah,5,
haryriamijar,5,
jualdaster94,5,
sumadirameli,5,
megasilaban911,5,
ernilistya10,5,
queen7076,5,
rizqha.ramadhani.p,5,
ayreshop,5,
yulianahyunus28,5,
ikakelvin,5,
alviannovel,5,
galerihoki.id,5,
ratupinkan.a,5,
thomasaskari,5,
hanum230,5,
andi.akbar668,5,
mafazaaaaaa,5,
selviadzs,5,
lianasophiasinaga,5,
iyotdie,5,
s*****r,5,
lina_andradini,5,
kiki0ne1,5,
d*****e,5,
rahayu_rizky,5,
adepurwanto27,5,
aenghaerudin90,5,
jasonwsan,5,
ningsidemanto,5,
iffahlatieffa,5,
bendoetsz,5,
erikanoviyanti67,5,
pratomo24,5,
nurjekti,5,
dek.da,5,
vansissy,5,
nandarusniawati,5,
shakama.id,5,
ariaocta,5,
antokaniago,5,
silknf,5,
bertha_silviaj,5,
lufi97,5,
salmafzyahh,5,
