username,rating,comment
amalia.nuralam93,5,
nismecca,5,
andhinielestari,5,
reizkagita06,5,
endahmeidah,5,
novikimi,5,
devi.elita.sari,5,
susanti.gustiani,5,
r*****9,5,
kriskatiandagho,5,
septianrahmatullah,5,
harrykeliat,5,
puspita_gh20,5,
anggunfebrianty98,5,
paulinpjtn16,5,
mellyanamellyana,5,
04_04_96,5,
arianidinda22,5,
anita.sholekhah1,5,
erisar,5,
yuni_zulkarnaen,5,
mutiana1997,5,
bachtiar168,5,
ubaidillah14.m,5,
adhe_hilman,5,
dicky.fahrudin,5,
febri_lestari05,5,
nengastri1212,5,
rizkyjuliandrip,5,
ardianto2601,5,
kanjenk.distro,5,
artiani_m,5,
lindasr10_,5,
erlailia_28,5,
andrigame2017,5,
sherlynitasari25,5,
f1254,5,
29eni06.76,5,
bintangudayani,5,
angga_permadi07,5,
bundaanasani,5,
syafputriwinni,5,
hidayahnur0293,5,
halohalona89,5,
laniapradivauntari,5,
,5,
dheaaira,5,
oval_bow,5,
ola_er,5,
lugasdwiantono,5,
a*****9,5,
paramitha.purwita,5,
uman94,5,
i*****2,5,
anna_doutzen,5,
r*****h,5,
rasudin18,5,
mitomidwi,5,
hilwazz,5,
el.zhacky,5,
evafarhah,5,
linanovianty29,5,
terramiko,5,
silviralizaro,5,
elyshashop,5,
i*****4,5,
suci_dwi_r,5,
danitanggi,5,
depi.24,5,
charismukhasibi,5,
1eftcb0nml,5,
n*****a,5,
sabrinajivi,5,
muhnaufal0105,5,
nabiilahrona,5,
zeroka_45,5,
sanrul01,5,
l*****0,5,
tebeardhani18,5,
m*****d,5,
edwingeral,5,
puspa015,5,
fanioktafian11,5,
m*****a,5,
s*****a,5,
r*****h,5,
cepoy27,5,
yudiar_rahman,5,
nounalaydis,5,
rizkimarvelous,5,
ayee_,5,
euissumiatieuis,5,
ibrahimsulthan99,5,
m.bagil,5,
itafatchitati,5,
,5,
aprianyoshua,5,
,5,
vemiagusti,5,
u*****p,5,
angel3127,5,
sansanpratama11,5,
devyatikarinjani05,5,
a*****i,5,
furuturu,5,
elykasari,5,
desyiio,5,
anitamakahinda,5,
intanjanuharti,5,
dellabyan,5,
id9690_84646,5,
iing1804,5,
dianafalupi,5,
rachalshop,5,
wintata,5,
sangayu_cute_imoet,5,
imadesuralaksana,5,
riyanhanafi197,5,
suciyuliani07,5,
r*****4,5,
ika_tiwi97,5,
shefiana111,5,
horoloilo_,5,
zulaifarahman,5,
estir123,5,
rsaefull126,5,
arif_insanul,4,
fanjaaa_,5,
cerillodeeprasta,5,
mifzalalfarezqi,5,
irsyad_ibad02,5,
dinnarahmadinah,5,
cantika04,5,
momo.mr7,5,
nau.fashion17,5,
diikapd,5,
muqodamfaqih,5,
chalidazia,5,
danijaklahpek,5,
yoasapp,5,
r*****i,5,
fadlifadlan001,5,
p*****h,4,
anreka79,4,
dr_10r00gx,4,
arsitawenie,4,
titi.za,4,
singkut_f4shion,4,
farhan1502,4,
ilhamjassi,4,
karinaharyanto,4,
aidabaim01,4,
emmaselvia,4,
arumihadiawati,4,
nova_imoet,4,
i*****a,5,
ipungsapuro,4,
andani3356,4,
rezavi1205,5,
visaaudina96,4,
aldowikalsah,4,
timothys14,4,
agilele,5,
irvannuansa,5,
nianitalia99,5,
dinda.moto,4,
pandu555555,5,
fijay18,5,
ntobiebapai,5,
ica2332,5,
hadinube,4,
rozii_rz,5,
johannatasr,5,
dwi_prasetio,5,
rurinovianti,4,
fiantambunan319,5,
evedesylva,4,
wawanbowmel,5,
fendy080286,5,
ozakstore16,4,
p*****h,5,
pacool89,4,
novalia31,4,
yunfadya80,4,
ahmadaris1603,5,
tantawiciker,5,
ratnadesfita23,5,
,5,
arifinnurul15,5,
grafitheanurazzybach,5,
akbarbahariprasetyo,5,
aeayay,5,
indahmayasarii01,5,
nsyahara14,5,
fitriauliapartii,4,
rohmathidayatullah1,4,
derma90,4,
r*****h,5,
jamil_alam518,5,
rinam_4007,4,
i*****3,5,
amalia1992nur,5,
anang.wahyudhie,5,
cindyalmubarok,5,
kania230317,4,
bebeidrus29,3,
j*****r,3,
ilhammnabil,5,
yulipapizia,5,
silalahisihaloho21,5,
fazaalghazali,5,
sarypd19,5,
achmadyadal19,5,
ayysr_,5,
putrisetiia,5,
160801080719atie,5,
dikyf96,5,
nashifuddin,5,
devisiregar15,5,
fauzyrwzk,5,
murgiayaya,5,
isarsyahrwidinatha,5,
rizkyrakhmanpratama,4,
aldiolufias,5,
t*****3,5,
jelena_id,5,
ardsign_store,5,
enyakbabe,5,
anggunatmaranii,4,
hartoyo011,5,
pondok_thrift,5,
t*****4,5,
ayyubie1987,5,
t*****6,5,
pusat_olahan_lampung,5,
d*****f,5,
hasanularifhtb,3,
wildan21.1,5,
amirmisbah68,5,
ed.stwn,5,
mihra_ollshop,4,
amelrizzzky,5,
fransisco.ssp,5,
febrindharas,5,
febrindharas,5,
heruhidayatulloh,3,
surubeb,5,
muhammaddedenridwan,5,
f*****i,5,
aiesha_arganoil,5,
ciyoung,5,
n*****a,5,
haiduaarr,5,
n*****i,5,
ahmadajizain,4,
widiastrini,4,
alea_shop1,5,
meilnaggrnii,5,
alyasendra,5,
hello_enn,5,
putuumariana,5,
nurrochmawatin,5,
rizkisiazatimayuda,5,
rifkyfirlandi,5,
v*****n,5,
khairuddin282,5,
yesi_perba,5,
isnihn,4,
afpenyok,5,
gabrielputrajosi20,5,
resaviolaanugrah,5,
irfan990z,5,
p*****e,5,
andremalfino,5,
cho5757,5,
zuhrotikubro,5,
danudarmawanto,5,
nasrul_aljn,5,
rotimokka,5,
g*****5,5,
afrizalpradani,5,
muhammadiyankurniawan,5,
royantoooo,5,
ahmad_fauzy07,4,
trianifitriazahra,4,
muh.afda,5,
kojeck93,5,
rissakhaerunnisa,5,
kholidmaulanaa,5,
indahprwns,5,
ht7ujlt75k,5,
gheaamitri,4,
iandarmawan12,5,
farddin17,5,
andre.saputra__,5,
wildadanik,5,
kevinrevantan,5,
darwisdgmappagassing,5,
ardi1104.2,5,
yulaega,5,
matchaaadepanmoee,5,
fidzdzdz,5,
syahlaa.aqiila_6113,5,
kayu_kita,5,
yuhuu_rt,5,
fandiardiansah,5,
andrianautami2,5,
putriasehanoviaeka,5,
sahril_fahmi,4,
armenahmad,5,
filandaputri,5,
anwarzeder,4,
tw5e6uiw6k,5,
ferdi1927,3,
a*****h,5,
g*****i,5,
vvalentino_13,5,
m.dhika20,5,
sandrian_,5,
nugrahaput,5,
abrori08,5,
afryanto27,4,
yusufbinsait,5,
rinirini_id,5,
da2ngw,5,
raihanfhkm,4,
muhammadhafid1424,5,
ismiiawl,5,
rafidbudiana,5,
enysandra,5,
megantara145,5,
alanfirdaus46,4,
choirul.ilmi,5,
awalliyahn11,5,
hijryansyah,5,
nitha.bakareng,5,
p*****2,5,
firjatullah23,4,
alexanderpatiung,5,
,5,
atoillah07,5,
rafirahman.ald,5,
kirilenko1991,4,
egiginanjar97,4,
andiinsyafrianto,5,
bro_ian13,5,
antikunanti,5,
armenchand,5,
arianto_rzki,5,
etiroh2709,5,
r*****i,5,
ishaqq781,5,
yenikomar,4,
77777_999,5,
nopriseptiadi,5,
raplipirmansyah16,5,
farhannata_ry,5,
ahmadinamillah,5,
iqbal.kn,5,
sandibale,5,
irhamcahyo,5,
faiqbundett,5,
indriseptiyani1809,5,
rizky_pratama14,5,
ariyaalamsha,5,
i*****5,5,
mhmdtpik,4,
anwarfaizun,3,
dimaskusuma22,5,
yunihaastuti,5,
d*****t,5,
taufiq.ramdani15,5,
ninaaneyzna,5,
ekoomazzda,4,
amaliasafari,4,
anggryadin,4,
ragilanton24,5,
adityazariel,5,
dazzataliet,5,
j4n4m3ng4g4st,5,
sofatqudroturobbi,5,
arifkriuk2121,1,
irfanlb14,4,
606620.850,5,
dennypp_,5,
zulfi_rhmnz,5,
l*****3,5,
r*****4,5,
dinarto_,5,
jawir05,5,
srosita29.,5,
f*****8,5,
sndwhyd,5,
adinda3,5,
a*****7,5,
herlambang_ap,5,
gresiam_,5,
dadangabdulrohman3,5,
lelimph,5,
,5,
m.ryn25,4,
amaryanafisah,4,
jajat552,4,
elgio_ar.rasyid,4,
dianyolan,5,
nulhakimlukman0107,5,
elvina.husnunnisa1999,5,
thaiteaalan,5,
endangaeni01,5,
marsupilamiii,5,
just.minee,5,
runydek,5,
sitinrlhkmh,4,
kamallrz,5,
gunturarianto4456,5,
26juli_2000.,5,
fahmimaulr,5,
muklas.robani123,4,
rafiarvawibowo,5,
sandrawidiyo19,5,
yanamuhmali123,5,
sukmameta_,5,
oktona,4,
vickyyuris,3,
shadiqiamri,3,
a*****7,4,
muhammadfairuzzaky,5,
cat_omen,5,
sandi.sanjaay,5,
widyautami10,5,
hkmhhik,5,
krismopaseko,5,
aadelyaas,5,
1234567890peri,5,
nisanurhartinah05,5,
riana0805,5,
dzulvaahgni31,4,
fajrin.99,3,
r.wijaya.id,5,
iyus_seganty,5,
rozybrilian,5,
rsuryaeff,4,
faltaz,3,
novisafitrilubis996,5,
uzzinoe,5,
firdamintari,5,
fadhlanhafidz44,5,
ian01111992,5,
faylann,5,
antonkuswandi,5,
firdanoviantika,5,
lewskyz,5,
fatihahdzikriaulia,5,
alifchigin,5,
harisindracahyadi,4,
nggraaaaa,5,
8firman7,5,
m*****h,5,
debbyputrapratama,5,
len_allu,5,
anggitasaputri19,4,
rachmdhidayat25,5,
mohrofiq614,5,
amburaka05,5,
saepudinsgua,5,
ekisubekty,5,
andyvander,5,
muhammadsyahriadi97,2,
violagracia25,4,
zxu094g6ua,4,
ryan_muhammad99,5,
intanhebat12,5,
mookimoo,5,
hekel06,5,
ressafatika,5,
ilmar.rifaldi,5,
slamet_01,5,
fikran04,5,
wahyu_adw,5,
rdwnarfn12,5,
shabinadea_,5,
aambiim,4,
azrazeela_22,5,
muhamadilham199,3,
handinirositawati,5,
shandiirfanisasmita,5,
dwisanggabuana,5,
a*****1,5,
thillwoyawoya,5,
movardoh,5,
winsy75,5,
armansyahriz,5,
faaii123,5,
amirafarahdiba,4,
raihanakbarrr,4,
dapid_1801,5,
deni.pir,5,
nirmalamhrn,5,
vilaputri23,5,
lasoa85,3,
a*****5,4,
erinnadewi,5,
_natha,5,
irvan_syah29,5,
anggi.khoerudin,5,
firstname18,4,
exsklusif,4,
woelan933,4,
eviemuftahir2014,4,
purwamulasakti,5,
rismayamayol,5,
renaldapratamadi,5,
fahmicrew12,5,
m*****l,5,
ffarozki30,5,
revanza_23,5,
syahruli.ruli,5,
izaa031097,5,
ar3399843,4,
opikml,5,
diniarri,5,
anggifebrian14,5,
adibachtiar11,5,
060602nz,5,
raheyy,5,
lynnulinnuha,4,
wahidkurniawan24,5,
parminbeks,5,
deviirmayanii,5,
khotibbsambas,5,
sofyanarif9,5,
rizkyapriantoputra98,5,
gilangsagita,4,
winatacongfu,4,
brother_shoes20,5,
rutamenta,5,
akbarhndrik,5,
falihatulwafiroh23,5,
luckyaprian,5,
n*****n,4,
wahyuahmad6798,5,
ripaywiggin,4,
era_aryanthi1301,4,
abdamn,5,
fadel981,5,
yanads,5,
intaniea,5,
ilhamrizkyaditya,5,
riffa_rmdyn,5,
dropside.officialstore,5,
wawansaefulloh46,5,
athurfadhliansyah019,5,
maryamahfatih,3,
abilcm50,4,
ihsansyahputra95,5,
rivanali12,5,
mankcecep,5,
mhmmdzaynarf,5,
,5,
2diyxyfoqr,4,
maya9222,4,
vickyhowan,5,
damazen1,5,
dhedi_26,5,
ahmadahsan8,5,
boim62,5,
arista.alts,5,
yayatruhiyat15,5,
rizalmnazar,5,
kurnia_nsk,4,
bagasluswantoro,4,
desiwidiasari31,4,
f*****g,4,
mulkimaaaaaaaa,5,
rizaabdii,5,
galangjaheraputra,5,
asepmahfudin_17,5,
daffaaqila13,5,
ivandul246,5,
achmad_ikhwan_saputro,4,
andhie507,5,
andrirahayu03,5,
herufrasstio,5,
hikmalhaqiqi950,5,
litatrisna4,5,
juanggaa,5,
im03jan99,5,
lifrapaiz,5,
ziokids.duoalfath,5,
suckyourdck,4,
rezamaulizaar,4,
m.rudho,5,
stefanusfajaryadi,5,
clvy8m3off,5,
fadilaenanda,5,
maestro.juna,5,
faisalabdrozak,5,
febimaulananugraha,5,
momofyuna,5,
selarasmode,4,
bayufe2007,5,
sltn24,5,
leefai12,5,
ashariilham,5,
bayufe2007,5,
heru.gunawn,5,
kurokuno,5,
t*****s,5,
yasied91,5,
imame24,5,
ibunyaalkhalifimauzaarsenio,5,
fafa_jamil,5,
handika190500,5,
agialkautsar,5,
lolainderiyani,5,
abras1992,5,
fatra013,5,
aditya2897,5,
selaclarasinta,5,
zulfandimas25,3,
jeniffer.lecraw12,5,
nopiandi11,4,
ahmadridhowan4215,4,
ahmadraka,4,
agungsetiawan1811,5,
plodoplo,4,
,5,
wahyu_ang,5,
,5,
dinaherma,5,
kaodis_official,5,
,5,
wandarmdni,5,
stovia123,5,
qoulunhafid,5,
pengepulhelmet_,5,
imrankurnini12345,5,
dimas261095,5,
malfitrn,5,
maulanaherbalist211,5,
fandyprihatnas,5,
riyans01,4,
w*****a,5,
dionanerta8181,5,
faisapipah,5,
oktavianabu,4,
r*****2,5,
dedy.afransyah,5,
mochammad_syakier77,5,
fakhruddinhanifnashrullah,5,
washlurachimsafitri,5,
retnoindahsarii,5,
s*****d,5,
bayyy.19,5,
yusuffff_,5,
alinawidiana,4,
jalalwijaya96,5,
liandiprasetio,5,
,5,
arifulbahwansyari,5,
kimgyubby,5,
cmgdbj9d98,5,
agustiyan040894,5,
rasyaputrahandani,5,
jalalwijaya96,5,
kimgyubby,5,
liandiprasetio,5,
idrisindah,3,
its.atariq,4,
suljalal,5,
anthonyeddy27,5,
yulianaaas_27,5,
naufalfauzan20102000,5,
r*****a,5,
amirulagustian,5,
hamidmanan,5,
ristaa.,5,
farez.b,5,
syahrulanwar177,5,
azisabiyoga19,5,
may_bread,5,
deo.syabana,4,
acam176,3,
alfiansyahbtanjubg,5,
sofiyandayusrizal,5,
muq0rr0b1n,4,
dhafabaladilamin91,4,
d*****o,5,
mujaji21,5,
aldiirawan517,5,
